text_segment,calculated_level
"像新娘身上長長的白紗。我們發現，自己正身處在漫山遍野的白色世界裡。當微風吹起，潔白的油桐花瞬間化身美麗的舞者踮起腳尖，跳哇跳，轉哪轉，落在我的手上，散發出淡淡的香氣。
阿公走進一座涼亭，從背包裡拿出準備好的茶葉、花生和芝麻，在大碗裡磨碎，接著用熱水沖泡給我們喝。清淡的茶香裡，散發出濃濃花生和芝麻香味，阿公說這就是「客家擂茶」。
我開心的說：「花好漂亮，茶好好喝，真是幸福！」
妹妹接著說：「不夠，",2
"不夠，還要有阿公！」
「哈！是好茶、美景，加上全家人的陪伴，這就是我想和大家分享的祕密！」阿公得意的回答。
枝頭上的油桐花聽了，也忍不住點點頭，開心的跳起舞來。",2
"愛玉
愛玉是一種臺灣特有的藤本植物，產地大多在阿里山的達邦地區。它的果實外觀為青綠色，有點像芒果。果實裡面的愛玉子，就是製作成我們常喝的愛玉凍原料。把曬乾的愛玉子，隔著紗布袋在冷水中反覆搓揉，果膠黏液析出，約30分鐘後就會慢慢結成愛玉凍。把凝固後的愛玉凍放入冰箱冷藏，食用時再加入幾滴檸檬及糖水，酸酸甜甜清涼甜品-愛玉凍，最適合夏日飲用了。",3
"﻿嬸嬸的家位在南投縣的鹿谷鄉，那裡是個飄著茶香的山城。上星期，嬸嬸帶我們一家人，一同到她的家鄉遊玩。
來到鹿谷，看見凍頂山滿山的茶園。嬸嬸說種茶樹需要很多條件：氣候溫和、雨量足夠、早晚溫差大、經常有雲霧等。
來到嬸嬸家，她帶我們去參觀「凍頂烏龍茶」的製作過程。我看見師傅們先將剛摘下來的茶葉晒過，以減少水分；接著讓茶葉發酵，進行高溫處理，以保留香氣；最後，將茶葉揉成球形，進行乾燥和烘焙，",3
"就成為風味美好的烏龍茶。
製茶的師傅告訴我們，臺灣人愛喝茶，所以對茶葉十分講究。爸爸和叔叔一邊喝茶，一邊讚嘆的說：「這茶真是值得細細品味呀！」
這一次來到「茶鄉」鹿谷 ， 除了欣賞到美麗的風景、了解茶的製作過程外，還感受到處處是茶香。這難得的體驗，讓我喜歡上這可愛的地方，希望有更多的人能和我一樣，在鹿谷遇見茶
「香」。",2
"士林夜市為臺北市最具規模的夜市之一，以陽明戲院及慈諴宮為中心，包含了文林路、大東路、大南路等熱鬧街市集結而成，其中士林市場早在西元1910年即已興建，以各種傳統小吃聞名國內外，許多觀光客皆慕名而來，像是大餅包小餅、石頭火鍋或是士林大香腸等，更是已經成為美食地標，無人不曉。
由於夜市鄰近許多學區，故以學生為主要的消費族群，價格也比一般商店便宜許多，例如家具、衣飾、相片沖印店或寵物用品等，",3
"都有其集散的區域，『情人巷』中的精品店與冰店，更是吸引了不少當地學子以外的顧客前往。
士林夜市所含範圍極廣，在曲折巷弄內行走，常有柳暗花明又一村的驚喜，週末假日時前往，更是人山人海，擠得水洩不通，常見一家大小提著大包小包剛採買的日用品，嘴裡還塞著美味小吃，滿足之情溢於言表。",3
"陽明山國家公園緊臨臺北都會區，全區以大屯火山群彙為主，面積約11,338公頃，由內政部國家公園署陽明山國家公園管理處管理，因火山活動造成的錐狀與鐘狀火山體、火口湖、硫氣孔、地熱與溫泉，具有研究及娛樂價值，受季風影響，植物相兼具高草原、矮草原、闊葉樹林、亞熱帶雨林與水生植物群落，孕育臺灣水韭、大屯杜鵑、蝴蝶與鳥類，陽明山公園栽植的櫻花及杜鵑，使本區成為臺北近郊最吸引人的賞花場所。",3
陽明山國家公園因受緯度及海拔之影響，氣候分屬亞熱帶氣候區與溫帶氣候區。春季二、三月是陽明公園傳統的花季，色彩繽紛的各種杜鵑與滿山遍野的緋寒櫻，吸引大批賞花人潮，讓陽明山的初春更顯生氣蓬勃。夏季景色則因西南季風的吹拂、午後雷陣雨的影響，霧雨初晴時，常可在山區覓得「虹橋跨立山谷」的景緻。而當秋天來時，芒草展現隨風搖曳的花海；楓紅點綴枝頭，樹葉片片金黃，交織成一幅盛名遠播的「大屯秋色」；,3
"冬季的陽明山則因受東北季風影響，山區經常寒風細雨，低溫高濕，雲霧瀰漫。若遇強烈寒流來襲，七星山、竹子山、大屯山一帶偶可見白雪紛飛，成為瑞雪覆蓋的銀白世界。
此外，以大屯火山群為主體的陽明山國家公園，是臺灣主要的火山分佈區，地質構造多屬安山岩；外型特殊的錐狀或鐘狀火山體及火山口、火口湖，構成本區獨特的地質地形景觀。區內的大、小油坑、馬槽、大磺嘴等地，都可見到強烈的噴氣孔活動；",3
而分佈於園區內的多處溫泉區，更早已遠近馳名。,3
我們的教室座落在學校的西部，坐北向南，粉牆藍瓦。教室四周，泡桐排排，榆楊鑽天，它掩映在綠樹中，門前又有同學們親手種植的花草，看一眼就會給人一種賞心悅目的感覺。走進我們的教室，首先映入眼簾的是一塊黑板。黑板邊上貼著科學家的名言：知識在於積累，天才在於勤奮，天才就是一分靈感加九分汗水。這富有哲理的名言告訴我們：知識就像海洋裡的水一樣是一滴一滴滙集而成的。每當我讀書厭倦的時候，,2
這句名言就像警鐘一樣在我耳邊敲響：你要成為知識的富翁，就得平時一點一滴地積累它。於是我便又認真地研讀起來。教室四周，貼著精神文明建設的圖片。它像一面鏡子反映出我們每個同學的言行，教我們做一個好少年。教室的兩邊各有三個大窗戶，每個窗台上都放著兩盆色彩鮮艶，昂首怒放的鮮花。它既美化了我們的教室，又陶冶著我們的情操。教室中間二十一張紅底黑面的課桌，像一隻隻小船，,2
載著我們這四十個娃娃在知識的海洋裡遨遊……教室後牆上的習作園地裡，貼滿了同學們的優秀作文。從這些優秀作文裡，我們好像看到了不遠的將來，這些同學中有的將會成為作家，去用自己的彩筆歌頌國家的現代化建設，描繪國家日新月異的變化。這就是我們的教室，它平凡得不再平凡了。一塊平常的黑板，一個小小的講台。正是在這裡，老師們留下了勤勞的足跡，傾注了育才的心血！這就是我們的教室，它平凡得不能再平凡了。正是在這裡，,2
辛勤的園丁培養了多少生命的花朵，造就出了多少國家的棟樑！我們在這裡學知識，練本領，我們還要從這裡走向世界，走向未來……我愛我們的教室，我愛我們這極平凡、極平凡的教室。,2
"﻿等待呀等待，終於讓我等到當英雄的機會！
比賽進行到最後一局，輪到我上場，目前比數是一比三，對手領先兩分。兩好三壞滿球數，
兩人出局，一、二壘有人。
「要想辦法被球 到，造成滿壘。」這是教練的指示。
「我一定要好好表現一下。」我告訴自己。
就在投手準備投球的瞬間──你猜我看到了什麼？
天哪！我的祖母，早不來，晚不來，這時候氣喘如牛的跑來了。
「都幾點了，還不知道要回家吃飯。」她的聲音遠遠就聽得到。",2
"投手就要投出，祖母愈跑愈近，時間不多。這時候我不管三七二十一，閉上眼睛，用力就
是一揮，那顆球飛得又高又遠，我的媽呀！是支全壘打。全隊的人都歡呼起來。我的祖母愈跑愈近，她可不管什麼全壘打或是什麼三振出局。
「再跑，你再跑試試看！」
「跑哇！快跑。」全部的人都已經鼓噪起來。先是二壘的人奔回本壘，接著一壘上的人也奔
回本壘。全壘打呀！我告訴自己，不顧一切拚命往一壘衝。
「看你還跑到哪裡去？",2
"」我奔上一壘，祖母也追了上來。
轉個彎，奔上二壘，她氣呼呼的站著看我。等我奔上三壘，天哪！祖母已經站在本壘板上等我了。我站在三壘，猶豫不決。
「跑！跑！跑！跑！跑！」
所有人激動的大喊：「跑！跑！跑！跑！」
「有膽你就跑回來呀！」祖母怒氣沖沖的站在本壘板上，一手插著腰，另一手指著我，彷彿她也正準備擊出一支全壘打。
三比三平手，我心想：「快點，再不跑就完蛋了。」我們只差一分就贏了。
「跑！跑！跑！",2
"」
我終於鼓起勇氣，深呼吸，決定硬著頭皮奔回本壘。這時我聽見了全場一片歡聲雷動。
就在歡呼與掌聲之中，我這個英雄被祖母抓個正著，只能挨罵，縮著脖子連聲求饒：「下次我不敢了，下次我真的不敢了！",3
"﻿我的爸爸是位建築迷，最喜歡到處探訪特別的綠建築。一大早，爸爸就興致高昂的說：「走，我帶你們去參觀綠色魔法學校。」一聽到「魔法」，就引發了我和妹妹的好奇心，真想快點一探究竟。
我們一群人來到臺南成功大學的力行校區，經過濃綠的樹林，我看見一棟建築，屋頂有長長的大煙囪，牆面上還有船隻的造型。爸爸說，我們到達目的地了。我心想，這棟建築究竟有什麼神奇的地方呢？
走進室內，裡頭很清涼，我以為是冷氣開得很強，",2
"經由導覽員的解說，才明白原來剛剛看到的大煙囪，竟然是通風塔！因為熱空氣比較輕，會往上升，留下來的空間，可以讓戶外的冷空氣流進來。再加上百葉通風門的設計，門扇就像魚鰓一樣，打開後能幫助房子調節空氣，所以即使沒有開冷氣，在裡面也不會覺得悶熱。
這裡的通風設施就像為整棟建築施展了魔法一樣，不但讓室內空氣變得更流通，又可以達到節能的效果，令我大開眼界。
來到屋頂後，映入眼簾的是一座五彩繽紛的空中花園 ，",2
"妹妹大喊：「你們快看，那片葉子上有一隻瓢蟲！」仔細觀察之後，我發現那片葉子其實是太陽能板。爸爸告訴我們，在屋頂上架設太陽能板，既可以減少建築吸熱，又能接收陽光轉換成電能。導覽員還說，外牆上的船隻造型就是控制臺，會隨著季節變化，調整太陽能板的角度。
離開時，我回頭看著綠色魔法學校，覺得它不僅是一棟會呼吸的房子，還能運用「綠色魔法」節能減碳，真是太神奇了！",2
"﻿從前有一個磨坊主人，他很貧窮，但是有個漂亮的女兒。有一天，他剛好跟國王講上話，為了讓國王留下好印象，他竟然對國王說：「國王陛下，我有個女兒，她能把麥桿紡出金線。」
國王聽了，對磨坊主人說：「這手藝聽起來真特別。如果她真的如你所說，你明天就把她帶到皇宮來，讓我考考她。」
第二天，當她被送進皇宮時，國王將她帶到一間堆滿麥桿的房間，給她一架紡車和幾個捲筒，說：「妳現在就開始工作，從今晚到明天一早，",2
"如果妳沒把這些麥桿全紡成金線的話，就得人頭落地。」
說完，國王親自把門鎖上，姑娘一個人被留在屋裡。
可憐的姑娘呆坐在房裡，不知道該怎麼辦。她當然不知道怎麼把麥桿紡成金線。她坐越久，就越覺得害怕，最後，她忍不住嗚咽起來。
突然間，房門開了，走進來一個小矮人，他說：「磨坊主人的女兒，妳好。妳為什麼傷心？」
「國王要我把這堆麥桿紡成金線，我根本不會。明天如果沒完成，他們就要把我殺了！」
「噢，這樣啊，",2
"那如果我幫妳紡出金線，妳要送我什麼？」「我的項鍊！」
「讓我看看你的項鍊。」
他瞧了一下項鍊，就點點頭，把姑娘手中的項鍊接過來，放進口袋裡。他隨即坐上紡車，開始工作。紡車咻、咻、咻地轉，不一會兒，第一個捲筒已經捲滿了金線。他換了個捲筒，紡車又咻、咻、咻地轉，不一會兒，另一捲金線又完成了。就這樣，小矮人一直紡到清晨，把麥桿全紡完了，所有的捲筒都纏滿了金線。小矮人做完之後，一句話也沒說就離開了。",2
"天剛亮，國王就來把房門打開。他看到這麼多金線，非常高興，心裡還有點驚訝，沒想到磨坊主人的女兒，真有把麥桿紡成金線的本事。但是國王還不滿足，他把姑娘帶到一間堆滿麥桿的房間，這房間比前一間大多了。
「明天早上之前，把這些麥桿紡成金線，要不然妳照樣人頭落地，」國王說完，就離開了。
可憐的姑娘又開始難過地鳴咽起來。沒多久，房門又開了，那個小矮人走了進來。
「如果我幫妳紡出金線，妳要送我什麼？",2
"」「我手上的戒指。」「讓我看看你的戒指。」
他斜眼瞄了一下姑娘的戒指，然後伸手把它拿來，放入口袋。他隨即開始紡線。紡車整夜咻、咻、咻地轉個不停，清晨以前，他又把所有的麥桿都紡成金線了。
國王一看到滿室的金線就更樂了，但是他還是不滿足。他帶磨坊主人的女兒到另一間裝滿麥桿的房間，這房間比前一間又更大了。他說：「今天晚上，如果妳能把麥桿全都紡成金線，我就娶妳為妻。」他心想：「這姑娘雖然出身於磨坊，",2
"但是她會紡出金線，我再也找不到比她更能為我帶來財富的妻子了。」
當姑娘愁眉不展坐在房間裡，小矮人第三次推開她的房門。
「這回，你要送什麼給我？」「我現在什麼都沒有了！」
「那麼，妳就答應我，當妳成為皇后時，把第一個小孩送給我。」「誰知道以後會發生什麼事？先答應了再說，」她心想，所以就答應小矮人的要求。
小矮人馬上開始工作。天亮以前，他就把整房的麥桿都紡成金線。國王看到了，笑得合不攏嘴，",2
"他立即實現他的承諾，娶磨坊主人的女兒為妻，就這樣，美麗的姑娘當上了皇后。
一年後，她產下一個可愛的嬰兒。她早就忘了對小矮人的承諾，但是就在這時，小矮人突然走進她的寢宮，對她說：「現在，妳該履行諾言了。」
「噢，不，不，你要什麼都行，就是別帶走我的孩子。我願意把全國的財富都給你。」
「我不要金銀財寶，要金子的話我自己會紡。我要的是一個活生生的嬰孩。」皇后開始傷心地哭泣，她不停地落淚，",2
"小矮人不禁起了憐憫之心。
「好，我給妳三天的時間，」小矮人說，「如果三天內妳能說出我的名字，孩子就可以留下。」
這晚，皇后試圖把她記得的名字都想了一遍。她差人到全國去蒐集罕見的名字，信使把各式各樣怪異的名字都記錄下來，帶回給皇后。當小矮人回來找她時，她循著蒐集到的名單，一個一個拿出來問：
「你的名字叫卡斯伯？」「不，那不是我的名字。」「是梅爾夸兒？」
「不，那不是我的名字。」「那是鮑爾沙札？",2
"」「不，那不是我的名字。」
她一一唱名，但是始終得到「不，那不是我的名字」的答案。
第二天，她又派人到鄰近國家去打探。她心想，別國一定有些少見的名字。信使確實帶回許多特殊的名字。小矮人來到她的跟前，她又開始問道：
「你的名字是困境破壞者？」「不，那不是我的名字。」「浸手帕？」
「不，那不是我的名字。」「那是麥克芥末貼？」
但是，他總是搖搖頭回答：「不，那不是我的名字。」
她開始著急了。但是第三天，",2
"信使竟然什麼名字都沒帶回，只告訴皇后一個離奇的故事。
「皇后陛下，我再也找不到新的名字。然而，當我來到靠近山頂的森林最深處時，看到一間小屋子。房子前有團熊熊烈火正在燃燒，有個小矮人（您應該看看他的模樣，長相還真滑稽）」正在火堆前跳舞，他一邊單腳跳，一邊唱著：「再過一天我將擁有，皇后的孩子就歸我！水與土、空氣和火，我的名字是倫波史蒂爾茨金喲！」
你可以想像，皇后聽到這名字，有多麼高興！",2
"小矮人再度出現。他搓搓手掌，樂不可支地跳上跳下，他說：「親愛的皇后，現在，你能說出我的名字了嗎？快說吧！」「你的名字是湯姆嗎？」「不，那不是我的名字。」「是迪克？」
「不，那不是我的名字。」「是⋯讓我想想，亨利？」「不，那不是我的名字。」
「不是啊，那，該不會是⋯倫波史蒂爾茨金？」
「一定是魔鬼告訴妳的！」小矮人大聲嚷嚷，他氣得猛跺腳，卻用力過猛，把右腳踩進地裡，半截身子都陷下去了。盛怒之下，",2
他又用雙手抱住左腳，結果把自己撕成兩半。,1
"鹽酥雞
鹽酥雞最早出現於臺南，靈感起源自60年代風行臺灣的美式炸雞。臺灣的鹽酥雞採用無骨或帶細骨的雞肉塊，切成小塊醃漬後，再裹濕粉下鍋油炸後，灑上胡椒鹽、辣椒粉後即成美味的小點心。演變至今，鹽酥雞已成為臺灣大街小巷相當普遍的特色小吃，小小的推車上除了雞塊以外，還有許多包括海鮮、蔬菜在內的食材，除了胡椒鹽及辣椒末等調味料，許多店家也研發出特殊的獨門沾醬。",3
清晨，推開窗扉，清新之氣撲人眉宇，陽光躍然而入，滿室生輝。有了窗，一間容膝斗室，便變成頂天立地的無窮大了。遷居到這四山環抱的小屋，已快五年了。山屋雖小，卻霜露不墜，風雨攸除，那嵐色山光，更使心靈為之清爽。鄰近是從前的美軍宿舍，現已闢為山村聯誼社，有網球場、游泳池，更有寬廣的草坪，可坐可臥，別有園林情調。從山子后的小屋慢跑到陽明公園後面的山澗，自由自在的作早操、打太極拳。陽明、大屯兩瀑布匯流出谷，,3
谷口是石壇路峰頂橋，橋畔有洞形月門及花廊，景色幽美。回到小屋，已是日上三竿，然後才幹起活兒來。時寫時歇的一篇小說，一拖再拖已是半年光景，直到日昨，好歹算搞出來了。脫稿時，如釋重負，又像一根繃得過緊的琴弦一般的心情，才鬆弛下來。我相信一個作家是沒有終點的，就像馬拉松賽，要有持恆的力氣，一直不斷地跑下去。寫作完全靠一股勁，有人形容得妙，那股勁消失了，就像洩了氣的皮球，蹦也蹦不起來。午後，,3
除了睡晌覺、有事辦事以外，看看書啦！散散步啦！美其名曰：「悠閒自得」。今午跑到法美墓園，這裡草坪如茵，視野絕佳，士林、北投一帶的近景，一覽無遺。入夜，獨坐斗室，一邊靜聽古箏錄音帶，一邊白乾在手，默默瀏覽四壁圖書。這時，新交少至，舊雨不來，裸足袒胸，了無拘束。翻閱書本時，我偶爾碰到一句很醒目的箴言：理想的文學家，他有求真的精神、向善的勇氣、愛美的情操。為了真，他實事求是，不作調人；為了善，,3
他鐵肩擔道義，佛手寫文章；為了美，他沈思翰藻，纂組錦繡。統括起來，他有一顆愛心，能夠感動別人，美化世界。真是好一幅幾乎難以碰見的大文學家的寫照。「山中無曆日，寒盡不知年。」在山上，我從未留意過自己的歲數，一頂草笠，一條牛仔褲，是我出門時的打扮。我寄情山水，自然不慕榮利，讀書與爬山一般，致心其中，渾然忘我。我愛山之靜中有動，它靜得那麼安謐，動得那麼和諧。,3
"﻿深山裡有一條小溪，溪水很深，流得很急。溪上面，架著一根長長圓圓的木頭。那是砍柴的人搭起來的獨木橋。
有一天，一隻山羊想過橋去吃草。湊巧橋的那一頭，也有一隻山羊要到橋的這一頭來吃草。
這邊的山羊心裡想：「是我先想過橋的，用不著理他！」就低著頭，裝著沒看見，往橋一直走過去。
對面那隻山羊，心裡也想：「對面也來了一隻山羊。不過他比我晚一步，當然只有他讓我，沒有我讓他的道理。我過我的橋，用不著去理他！",2
"」也低著頭，裝著沒看見，一直向橋上走過去。
一會兒，兩隻山羊在橋中間碰頭了。第一隻山羊很不客氣的說：「請你退回去，讓我過了橋再說！」
對面那隻山羊一聽，就冒起火來，說：「什麼！天底下有這種道理嗎？」第一隻山羊氣得全身發抖說：「你不知道我的力氣有多大吧？」對面那隻山羊說：
「你的意思是想打架嗎？」第一隻山羊凶狠狠的說：「打架就打架，我還怕你？」
對面那隻山羊覺得那獨木橋很窄，很滑，打架不大合適，",2
"就說：「要打架，你就退回去，我們到那邀去打去！」第一隻山羊很強硬的說：「我才不往後退呢。要打架，你就退回去，我們在你那邊打。」
對面那隻山羊再也忍不住了，也不想多說什麼，直接把頭一低，用犄角頂過去。
第一隻山羊沒料到對方會那麼狠，心裡一急，也把頭一低，衝了過去。因為獨木橋實在太窄太滑了，只聽到撲通一聲，兩隻山羊都掉進溪水裡了。",2
"養雞
林良
小時候，家裡除了養過一隻小豬、兩條小狗以外，我們最常養的寵物是一群雞。媽媽喜歡種菜種瓜，養雞養鴨的。由於養了雞，她不喜歡養狗。好在事情總可以有個劃分，把小狗養在前庭，把小雞養在後院，牠們就井水不犯河水啦！
一窩雞養在後院，任牠們低低的飛來飛去，咯咯咯叫個不停，既可愛又熱鬧。我常常搬個凳子坐在後院看雞，看牠們玩耍。如果媽媽叫我餵雞，我就和牠們玩遊戲，撒一點點米，牠們會搶著吃，撒很多米，",2
"牠們就吃得很快，好像要噎到了似的；如果不撒米，牠們會歪著頭，用左邊的眼睛看看你，再用右邊的眼睛看看你，傳送出一個「為什麼」的訊號來。
記憶中，每隻母雞都很負責任，帶著小雞找食物啊，去沙堆裡洗澡啊！母雞最兇的時候，是在孵蛋時，那個時候，牠會啄人，會瞪人，還會叫個不停。這一切，都是為了保護孵化中的小雞。
我最喜歡看小雞從蛋裡出來的情景，為了讓母雞放心，我都遠遠的蹲著。母雞看顧著十來個蛋，",2
"還「咯咯」「咯咯」的叫個不停，小雞剛出來的時候，歪歪倒倒的，站不穩，絨毛也溼溼的。可是很快，絨毛乾了，牠們會站了，會跑了，一團團的絨毛球，「嘰嘰，嘰嘰」的叫著，可愛極了！
公雞可什麼都不管，到處吃喝玩樂，打架鬧事的，然後，又「喔喔」「喔喔」的叫著，一副很神氣的樣子。小雞漸漸長大以後，羽毛的顏色，紅的、黑的、白的、花的，五顏六色都出來了，很漂亮。母雞似乎覺得孩子該獨立了，就不准小雞跟班了，",2
"牠會啄小雞，強迫小雞離開身邊。當長大的雞不再跟媽媽，母雞就又開始要生蛋了。
初生的蛋小小的，誰撿到了就把蛋殼洗乾淨，交給媽媽，媽媽會把蛋放進飯鍋或湯鍋裡一起煮，煮熟以後再交給幸運撿到蛋的孩子。剛煮熟的蛋剝了殼，沾一點鹽巴吃，很好吃喔！",2
"中元節
農曆七月俗稱「鬼月」，七月初一「開鬼門」，所有的孤魂野鬼都會來到人間找東西吃，直到七月三十日「關鬼門」。這段期間民間為祈求消災解厄、諸事順利平安，各地都會舉辦祭典活動，尤其是中元節這天特別盛大與熱鬧。
搶孤放水燈
中元普渡的這一天，家家準備祭品，有些地方會舉行放水燈的活動，替水府孤魂照路，祈求亡魂早日投胎轉世。搶孤活動也是中元節重大的慶典之一唷！",3
目前只剩下宜蘭縣頭城鎮及屏東縣恆春鎮兩地有舉辦，「搶孤」的孤棚是由在四根柱子所構成，上面塗滿牛油，參賽者分成四隊，從四個方向爬上孤棚，在孤棚的頂端，四邊都有祭品在上面，先搶到的隊伍獲勝，是觀光客旅遊朝聖人氣活動之一！,3
夜幕低垂、華燈初上時，街道兩旁陸陸續續出現了忙碌的身影，有的人低著頭堆疊著商品，有的人奮力的撐起棚架，有的人細心的調整著燈光的角度，他們專注的神情彷彿在為一場盛大的饗宴做準備。每個星期四的傍晚，這些忙碌的身影就會出現在這條街上，為每週一次的「夜市」揭開序曲，帶給社區的民眾另一種生活享受。晚飯後，我們一家人出門去逛夜市。走到巷口，轉個彎，就看見整條街燈火通明，兩旁琳瑯滿目的攤位整齊的排列著，,3
三三兩兩的人群從四面八方開始往這裡聚集，擴音器裡播放著流行歌曲，每一個人都感染到快樂的氣氛。我們一家人都抱著快樂的心情逛夜市。媽媽喜歡買些鍋碗瓢盆，因為她覺得實用又便宜。喜歡喝茶的爸爸，偶爾會在攤位裡發現驚喜，例如：造型像南瓜的茶壺，質地堅硬的石頭茶壺，和木紋石做的茶杯。我和弟弟無心等待爸媽緩慢的步伐，總是心急的拉著他們的手，看到哪裡有新鮮好玩的，就靠過去湊熱鬧。前面有一群小朋友摀著耳朵圍成一圈，,2
吸引了我和弟弟的注意，走近一看，原來老闆正把玩著手上的氣球，三兩下長形的氣球就被扭轉成小狗的形狀。接著我們來到撈金魚的攤位，準備大顯身手，雖然知道總在千鈞一髮時，撈魚紙就會破掉，但是我們就像中了魔咒似的，每次經過撈金魚的攤位，還是會忍不住試一試。回家前，我們在小吃攤吃宵夜，蚵仔煎、甜不辣、米粉和貢丸湯，這些都是道地的台灣小吃，讓人百吃不厭。我們一家人都愛逛夜市，因為在夜市裡，,2
我們可以找到另一種生活樂趣。,2
那一年夏天，爸爸調職，我們跟著搬到北投。新家在郊區，附近有一條潺潺的小溪，仰頭可以看見美麗的觀音山。屋後那一大片綠油油的草地，最是迷人了，我們經常在如茵的草地上嬉戲，追逐蚱蜢、蝴蝶，傾聽蟲鳴和鳥唱。印象中，最快樂的時光是夜晚，在草地上或坐或躺，看滿天星斗，聽爸爸說他童年的故事。有一個雨過天青的夜晚，天上的星星像用水洗過似的，變得更多、更亮。廣闊的夜空，像一片布幔綴著無數的亮片。,2
當我看著那顆最大、最亮的「啟明星」，好想伸手把它摘下來，做成元宵節的小燈籠。當我正沉醉在星空下時，爸爸親暱的問：「你知道北斗七星在哪兒嗎？」我抬頭問：「在哪兒？」爸爸指著天上說：「你看，天上那排成勺子形狀的，就是北斗七星。」我順著爸爸手指著的方向，在密密麻麻的星群中尋找，終於找到那七顆星，樣子就像正在舀水的勺子。我問爸爸：「那勺子可以舀水嗎？」爸爸拉著我的手告訴我，傳說北斗七星是天神的勺子，,2
