text_segment,calculated_level
每天晚上天神會到銀河來舀水，那銀河的水可以洗滌一切煩惱。當你心情不好的時候，只要靜靜的看著北斗七星，那天上的水會清洗憂傷的心靈，一切不愉快的事情就會消失。後來，我長大了，爸爸離開人世，再也無法和我坐在一起看星星了。每當心情不好的晚上，夜深人靜，仰望燦爛的星空，看著北斗七星，想到爸爸的話，就好像看到了爸爸。慢慢的，我就忘記心中的煩惱。北斗七星就像永遠陪著我的爸爸，在我的心中，爸爸是我永遠的星星。,2
"﻿從前有個小女孩，她善良可愛，大家都很喜歡她。但是最愛她的還是她的奶奶，她送給小女孩一頂紅天鵝絨的小帽子，小帽子戴在女孩身上很好看，她成天戴著它，因此，大家都叫她小紅帽。
有一天，她的媽媽對她說：「小紅帽，我要派一個任務給妳。妳的奶奶生病了，請妳將這塊蛋糕和這瓶酒送去給她，這些食物會讓虛弱的她好過些。妳進奶奶的屋子時，記得要有禮貌，替我給她一個甜蜜的吻。走在路上要小心，別離開大路，不然，妳摔倒了，",2
"打破酒瓶，砸壞蛋糕，奶奶就什麼都沒有了。到了奶奶家，別忘了說聲：『奶奶早！』不要一進門就東張西望。」
「我會把媽媽交代的事都做好的，您別擔心！」小紅帽說完，親吻媽媽之後就上路
了。
奶奶住在森林裡，大約走半個小時，就會到達奶奶的小屋。小紅帽才走沒幾分鐘，就
遇到一隻大野狼。她不知道狼是多麼邪惡的動物，所以一點都不害怕。
「早安，小紅帽！」大野狼說。
「謝謝你的問候，大野狼。你也早呀！",2
"」「這麼早要上哪兒去呢？」「我要去奶奶家。」「你籃子裡裝了什麼？」
「奶奶生病了，我送些蛋糕和酒給她。蛋糕是我們昨天烤的，裡頭有麵粉和蛋等好東
西，讓虛弱的奶奶補補身子。」「小紅帽，妳的奶奶住在哪裡？」
「往這條路一直走，走到三棵橡樹下，就會看到奶奶的家。奶奶家前面有一片榛樹
叢，你不會錯過的，大約再走十五分鐘就到了。」
大野狼聽了之後，心裡暗暗盤算：「這個稚嫩的小姑娘，看起來真可口，吃起來應該",2
"比她那老奶奶還美味。我得巧妙行事，把兩個通通吃掉。」
大野狼陪小紅帽走了一會兒，然後開口說：「小紅帽，妳看，遠遠那棵樹下的花好美喔！何不走過去看個仔細？妳看起來好嚴肅，好像要去上學似的。如果你只顧著埋頭走路，怎麼看得到美麗的風景呢？森林裡有趣極了，不把握機會走走看看真是太可惜了。」小紅帽瞧向大野狼指的那棵樹下，她看到陽光在樹叢問舞動著，變幻閃爍，遍地開滿美麗的鮮花，",2
"她心想：「要是我摘些鮮花送給奶奶，她看了一定很高興。而且現在時候還早，我只是採點花，還趕得及天黑前回家。」
所以小紅帽離開大路，跑到樹下去摘花；但是她每摘一朵，就會看到另一朵更漂亮的
在前方等她，所以當她越摘越多，在森林裡也越走越深。
此時，大野狼忙不迭地直奔奶奶的房子，他敲敲門。
「外面是誰呀？」
「我是小紅帽，」大野狼隔著門說，「我帶了蛋糕和酒要給您，開門呀！」「把門栓拉開，自己進來吧，",2
"」奶奶說，「我太虛弱了，無法起床幫你開門。」大野狼拉開門拴，門就開了。牠走進去，不動聲色地四處尋找奶奶，牠一看到臥病在床的奶奶，就立刻跳上她的床，一口氣把她吞下肚。然後，牠穿上奶奶的衣服，戴上奶奶的花邊軟帽，窗簾拉緊，最後溜到奶奶的床上假寐。
小紅帽到處採花，手裡的野花已經多得握不住了，突然她想起自己該做的事，才趕緊回到大路，往奶奶的家走去。到了奶奶的家，她嚇了一跳，因為奶奶家的門竟然是敞開的，",2
"而且房間也暗得很不尋常。
「天啊，」她心想，「我不喜歡這種感覺。通常奶奶的家都讓我安心歡喜，今天是怎麼搞的，我竟然感到害怕了。」她大聲地往屋子裡喊：「奶奶，早安！」但是沒人應門。
她走到奶奶床前，拉開窗簾，只見奶奶躺在床上，帽子拉得低低的，看起來非常奇
怪。
「唉呀，奶奶，您的耳朵怎麼這麼大？」「好能更清楚地聽到妳說的話啊！」「可是奶奶，您的眼睛怎麼那麼大？」「好能更清晰地看到妳的模樣啊！",2
"」「可是奶奶，您的手怎麼那麼大？」「好能用手抱住妳啊！」
「可是奶奶，您的嘴巴怎麼大得嚇人.」「好能一口把妳吃掉！」
大野狼說完，立即從床上一躍而起，張大嘴把小紅帽吞進肚裡。牠吃掉小紅帽之後，心滿意足，又爬回奶奶的床，那裡又軟又舒服，大野狼沉沉睡去，並且發出震天作響的鼾聲。
一位獵人碰巧經過。「老奶奶的鼾聲怎麼這麼響，」他心想，「我進去看看她是否出了什麼事。」他走進奶奶的家，靠到床邊一看，",2
"嚇了一大跳。「原來是這隻大壞蛋！」獵人想著，「我找了你這麼久，終於找到了。」
他拿起手中的獵槍，正要朝大野狼瞄準時，又想到一件事。也許大野狼把老奶奶給吃了，他應該先想辦法把她救出來。獵人放下獵槍，拿出一把剪刀，剪開大野狼鼓脹的大肚子。才剪了幾刀，獵人就看到那頂紅天鵝絨帽，再剪幾刀，小女孩就從狼肚裡跳了出來。
「噢，太可怕了！」小紅帽死裡逃生後說，「大野狼的肚子裡黑漆漆的，我害怕極了！」
緊接著，",2
"奶奶上氣不接下氣地從狼肚裡爬出來，獵人扶奶奶到椅子上休息，小紅帽跑到屋外去撿些大石頭。他們合力把石頭塞滿大野狼的肚子，然後小紅帽仔細地把開口縫合。縫好之後，他們將大野狼搖醒。
大野狼張開眼，看到拿著槍的獵人，便慌慌張張奪門而出。肚子裡的石頭太重了，他
一個重心不穩，慘跌在地，死了。
三個人高興極了，獵人剝下狼皮帶回家。奶奶吃了蛋糕喝了酒，小紅帽心想：「剛才實在太驚險了！只要我還活著，",2
一定不再重蹈覆轍。下回媽媽叫我走大路，我一定要聽話。,1
"﻿第一次聽到「月世界」這個名字時，想像中，那是一個安靜又神祕，像仙境一樣的地方。綠色的湖水映著圓圓的月亮，靜靜的躺在群山的懷抱裡。
月世界真的是我想像的樣子嗎？今天的戶外教育，我們全班就要去拜訪月世界，正好可以解開我心中的謎。
到了目的地，我看見兩旁的山丘，就像一頭頭並排的大象，灰色的表面上有許多紋路。老師說：「月世界就像月球表面一樣，到處是灰色的山丘，所以才會有這個名字。",2
"」我發現這裡沒有濃密的林木，連草都不容易生長，跟我想像的完全不一樣。
後來，老師還帶我們去看附近的泥火山，遠遠就聽到好像有人在打嗝，走近才發現是泥漿一陣一陣冒出來的聲音。當我們親眼看見這特別的景象時，忍不住驚呼起來。泥漿從地底噴發，好像一條條活蹦亂跳的泥巴魚，從水池裡跳出來。我們看得入迷，差點兒錯過集合的時間。
這次戶外教育，我們看見了從來沒有看過的景色，月世界真是一個讓人難忘的地方。",2
"﻿在大森林的邊緣，住著一個貧窮的樵夫，妻子和兩個孩子與他相依為命。他的兒子名叫漢賽爾，女兒叫葛麗特。他們家原本糧食就不多，而現在正值飢荒，情況就更糟了，這位父親
連每天的麵包都難以保證。
這天夜裡，他躺在床上，為貧困的生活輾轉難眠，他嘆了口氣，對妻子說：
「我們該怎麼辦？我們連自己都得餓肚子了，怎麼養活那兩個可憐的孩子？」
「我來告訴你怎麼做，」妻子說，「明天一早醒來，我們就帶小孩到森林最深處，",2
"我們把那裡弄得舒服點，生火讓他們取暖，給他們一些麵包，然後把他們單獨留在那兒。他們一定找不到回家的路，這樣就可以成功擺脫他們，就這麼辦吧！」「不！不！」丈夫說，「我不能這麼做，我怎麼忍心把孩子丟在森林裡，絕不！他們會被野獸撕成碎片的！」
「你真是個傻瓜，」妻子說，「如果不擺脫他們，我們一家四口會全部餓死，你乾脆現在開始砍柴，為自己準備棺木好了！」
接著她一直在旁喋喋不休地想要說服丈夫，",2
"樵夫禁不住妻子再三要求，最後只好答應了。
「但是我一點也不喜歡這樣，」他說，「我覺得孩子實在太無辜了。」睡在隔壁房間裡的孩子是清醒著。他們餓得睡不著，也因此把父親和後母之
間的對話，聽得一清二楚。
葛麗特傷心地哭了，她小聲地對哥哥說：「喔，漢賽爾，這下我們倆完蛋了！」「噓，小聲點，」漢賽爾說，「妳別擔心，我有辦法了。」
等大人睡著了之後，漢賽爾下床穿上他的舊外套，打開大門下方的小開口，爬到屋外。",2
"月光皎潔，將地面上的白色鵝卵石照得無比晶亮，就像發光的銀幣。
漢賽爾趴在地上撿拾石頭，直到口袋裝滿為止。
然後他回到房間，上床時跟葛麗特說：「別擔心了，去睡吧！上帝會看顧我們的，而且我已經計畫好了。」
天剛破曉，太陽都還沒升起地平線，女人就進到孩子的房裡，迅速地把他們的被子掀開。
「你們這兩個懶惰蟲，快起床！」她說，「我們得去森林裡撿些柴火！」她給兩個孩子一人一小片乾麵包。
「這是你們的午餐，",2
"別一下子就吃完，因為吃完就沒了。」
葛麗特把兩塊麵包放到自己的圍裙裡，因為漢賽爾的口袋已經裝滿鵝卵石。
他們一起出發到森林裡，漢賽爾不時停下腳步，回頭看著自己的家，直到父親對他說：「兒子，你老是回頭看什麼？專心走路吧！」
「我在看我的白色小貓，」漢賽爾說，「牠正高坐在屋頂上跟我說再見
呢・」
「笨小子，」他的後母說，「那不是你的小貓，那是陽光照在煙囪反射出的光線。」
事實上，漢賽爾並沒有在看貓，",2
"他是沿路丟下一顆顆白色鵝卵石，他回頭看，是為了確定這些石頭是否能看得清楚。
當他們抵達森林的中央，他們的父親說：「去找些火種，我來生點火，這樣你們才不會凍僵。」
孩子們收集枯枝，堆成一座小山，他們的父親則負責把火升起。當枯枝點燃了，火焰也越來越高，繼母對他們說：「把這裡當作像家一樣舒服，我親愛的孩子。躺在爐火旁邊取暖吧，我和你爸現在要去砍柴，等工作結束後，我們會來接你們回家。」",2
"漢賽爾和葛麗特坐在火堆旁，當他們認為是日正當中時，就拿出那一小塊乾麵包來吃。他們一直聽到斧頭砍柴的噠咑聲，以為父親就在附近工作。但那聲音並不是砍柴聲，而是他們的父親將樹枝綁在附近一棵枯樹幹上，風一吹，樹枝就隨之搖來晃去，發出好似砍柴的聲音。
孩子們坐在火堆前好長一段時間，眼皮變得越來越重，下午過後，日光漸漸黯淡下來，兄妹倆的身體也越靠越近，最後他們一起墜入夢鄉。
他們在黑暗中醒來，",2
"葛麗特害怕地哭了起來。她啜泣著說：「我們回不了家了。」「等月亮出來，」漢賽爾說，「我們就可以找到回家的路了。」
不一會兒，一顆明亮的滿月冉冉升起，漢賽爾沿路丟在地上的白色石子，被月光照得跟剛鑄好的硬幣一樣，閃閃發光。兩個孩子手牽手，在暗夜裡循著白石子指引的路回家。他們走了一整夜，終於在天剛破曉前，回到父親的小屋。
小屋的門鎖著，他們用力地敲門。當門被打開，來應門的後母雙眼也睜得好大，一臉驚訝。",2
"「你們這兩個可憐蟲，讓我們擔心死了！」後母把他們抱得很緊，緊到無法呼吸。「你們怎麼睡那麼久，我們以為你們不想回家了！」
她捏捏孩子的臉頰，彷彿她真心歡喜地再見到他們。不一會兒，父親也下樓了，孩子回家讓他的臉上露出真切的欣喜與安慰，因為他先前完全不想拋棄他們。
所以這次孩子安全抵家，沒有被遺棄。但過沒多久，整個地區的糧食又開始短缺，許多人飽受飢荒之苦。一天夜裡，孩子又聽到後母對父親說：「糟糕，",2
"我們家只剩半條麵包了，再來我們就只能等死。我們必須把兩個孩子給扔了，而且這回我們得想得周全些。他們上回肯定耍了些伎倆才順利回家，這次我們要把他們帶進更深的森林裡去，叫他們再也找不到回家的路。」
「喔，我並不喜歡這樣，」父親說，「你知道的，森林裡不只有野獸，還有妖精、巫婆和一些我想都不敢想的生物。難道我們就不能跟孩子同甘共苦，一起分享最後那塊麵包嗎？」
「別傻了，」那個女人說，「你還是不懂嗎？",2
"那樣我們全家都會餓死！你就是心太軟，懦弱和愚昧就是你這個人最大的問題。」
妻子無情的批評讓他痛苦萬分，但他毫無招架之力，因為樵夫已經對妻子做了第一次讓步，此後就只能讓步到底。
兩個孩子清醒著，父母的對話他們全都聽在耳裡。大人入睡之後，漢賽爾起身想到屋外去找白石子，但後母把門鎖住，還把鑰匙藏起來。但是當他回到床邊，還是照常安慰葛麗特說：「別擔心，葛麗特。去睡吧，上帝會看顧我們的。」
隔天一大早，",2
"後母跟上回一樣把孩子叫醒，給他們一人一塊比上次更小的乾麵包。當他們進入森林時，漢賽爾把麵包捏碎，並將麵包屑灑在他們走過的路徑上。他不時停下來，回頭探看是否能看得清楚這些麵包屑。
「漢賽爾，走快一點，」父親說，「別再回頭了。」
「我在看我的鴿子，」漢賽爾說，「牠正站在屋頂上跟我說再見呢。」「笨小子，」他的繼母說，「那不是你的鴿子，那是陽光照在煙囪反射出的
光線。別再找藉口磨蹭了。」",2
"漢賽爾再也沒有回頭，但他還是繼續暗中把口袋裡的麵包碾碎，灑在走過的小徑上。後母不斷催促他們走快一些，他們一行人越走越深入，進入他們此生從未到過的森林。
終於走到一處她滿意的地方，她對孩子說：「就在這裡停下吧！」父親和後母再次生了火，讓孩子舒服地坐在火堆旁取暖。
「來，好好待在這兒坐著，」那女人對孩子說，「我們回來之前不要離開。
我們要煩惱的事已經夠多了，你們倆別再搞丟，給我們添麻煩，",2
"天黑前會回來接
你們。」
孩子一直乖乖地坐在原地，等到他們認為是中午時分，葛麗特拿出他們僅剩的一小塊麵包出來分著吃，因為漢賽爾已經把他的麵包都灑完了。然後他們相繼墜入夢鄉。一整天過去了，沒有人回來接他們。
他們在黑夜裡醒來。「噓，別哭了，」漢賽爾對葛麗特說，「月亮升起的時候，我們就可以沿著麵包屑，找到回家的路了。」
當月光照耀大地，他們四處尋找麵包屑的蹤跡，找半天卻遍尋不著。",2
"原來是森林和田野裡上千隻野鳥，把麵包屑全都啄走了。
「我們一定可以找到路的，」漢賽爾說。
但是不管他們怎麼找，即便已經走了一天一夜，就是找不到離開森林的路，兩兄妹在森林裡迷路了。
除了累，他們也餓得頭昏眼花，因為除了幾顆在森林裡發現的漿果之外，他們什麼都沒吃。這時的他們實在太累了，只好隨意找棵樹，躺下來倒頭就睡。第三天早晨當兄妹倆醒來的時候，他們一點力氣也沒有，連站都站不太穩，",2
"而且他們依舊深陷林中，不知道自己身在何處。如果不馬上求救，他們必死無疑。
正午的時候，他們看到一隻雪白色鳥兒，高坐枝頭。牠的歌聲美極了，所以兄妹倆忍不住停下來聽。唱完，牠又飛往另一個枝頭，他們也緊跟著鳥兒，等牠停穩後，又開始放聲高歌，然後又飛往更遠的枝頭停歇。牠移動的速度比孩子們走的還快，好似在引導他們往某處前進。
追趕到最後，他們發現眼前佇立著一座小屋。鳥兒就停在小屋的屋頂上。這",2
"屋頂看起來有些奇怪・事實上.......
「屋頂是用蛋糕做的！」漢賽爾說。
至於那些牆壁......
「是用麵包做的！」葛麗特說。
而那些窗戶，可是用糖霜做的呢。
這兩個可憐的孩子們實在太餓了，還沒來得及敲門獲得屋主的首肯，他們就忙不迭地吃了起來。漢賽爾撕下一片蛋糕屋頂，葛麗特則敲破一塊甜窗戶，他們就地坐下，狼吞虎嚥吃了起來。
他們吃了好幾大口之後，就聽到從屋子裡傳來輕柔的聲音：
啃吧，啃吧，",2
"小老鼠，誰在啃我的糖果屋？
孩子們回答：是風，是狂野的風，是天堂裡的幸運童。
他們繼續吃，因為他們實在餓壞了。漢賽爾非常喜愛屋頂蛋糕的滋味，所以他又撕了一條像他的手臂那麼長的屋頂來吃。葛麗特則小心翼翼地推下另一扇甜窗，並開始大口大口的啃食。
突然間，門打開了，一位很老很老的老太婆步履蹣跚地走出來。漢賽爾和葛麗特吃驚極了，馬上停住手邊的動作，盯著老太婆瞧，嘴裡還塞滿食物。
老太婆見他們如此驚慌，",2
"立刻搖搖頭說：「不要害怕，我親愛的孩子！是誰帶你們來這裡的？進來休息吧，我的小甜心，屋裡還有好多小巧的糖果盒，等著安慰你們疲憊的身心，這裡就像家一樣安全！」
她慈愛地捏捏他們的臉頰，並牽著他們的手，把他們領進屋裡。屋裡早已擺好兩套餐具，好似她早就知曉他們的到來。老太婆拿出牛奶給他們喝，後來又端出加了糖、香料、蘋果和榛果的煎餅來款待他們，真是美味無比的一餐。
老太婆讓他們吃飽喝足之後，",2
"帶兄妹倆到一間小巧的臥房，那裡已經準備好兩張小床，床上鋪著雪白的床單。漢賽爾和葛麗特感覺自己有如置身天堂，上了床之後，很快就進入夢鄉。
然而，老太婆的友善是偽裝給孩子看的，其實她是個邪惡的巫婆，那座美味可口的糖果屋，完全是她為了吸引小孩而設下的圈套。一旦她成功吸引小孩上門，不管是男孩或是女孩，她都會把他們殺害，再煮來吃，讓自己飽餐一頓。就像其他的巫婆一樣，她的一雙紅眼看不清楚遠的事物，",2
"但她有靈敏的嗅覺，只要一有人類靠近，她就聞得出來。當漢賽爾和葛麗特開心地鑽進被窩，她也搓揉她那長滿瘤的枯乾雙手，不懷好意地狂笑。
「又有兩個小孩自投羅網了，」她嘎嘎地笑著，「我不會讓他們逃出我的手掌心。」
第二天清早她等不及走去孩子的臥房，看著他們熟睡，她得努力克制自己，不伸手去摸那紅通通、圓滾滾的小臉頰。
「看起來真好吃！」她想著。
她將漢賽爾從床上一把抓起，在他還來不及發出求救聲之前，",2
"就把他拖到屋外的工具棚裡，關進一口大籠子。他在籠子裡大聲求救，但沒有人聽到。
然後巫婆回到屋裡把熟睡的葛麗特搖醒，「起床了，你這懶丫頭！快去弄些井水，燒菜給你哥吃。他在工具棚裡。我要妳把他養胖一點，等他長得肥嘟嘟，我就要吃掉他。」
葛麗特聽了驚慌地哭了，但是哭也沒用，因為她眼下別無選擇，只能聽從巫婆的指令行事。於是漢賽爾每天都吃著豐盛美味的食物，而可憐的葛麗特卻只能以蝦殼裹腹度日。",2
"每天早上巫婆都會挂著柺杖，一跛一跛地走到工具棚，對籠裡的漢賽爾說：
「小子，把手指伸出來，我要看看你夠胖了沒。」
聰明的漢賽爾早想出因應之道：他從籠子裡伸出一根骨頭，讓視力不佳的巫婆誤以為那是他的手指。所以巫婆總是很納悶，為何漢賽爾老是瘦巴巴不長肉。
四個星期過去了，漢賽爾依舊瘦骨嶙峋，但巫婆一想到他紅通通、圓滾滾的臉頰，決定不再等待，她對葛麗特吼道：「喂！去井裡多打些水，水裝在大鍋子裡，",2
"放到火爐上煮滾。不管你哥哥是胖是瘦，骨瘦如柴還是白白胖胖，我不想再等了，明天我就要把他煮熟，拿來當燉肉吃。」
多可憐的葛麗特！她傷心地哭了起來，但是她還是得聽命於巫婆，迫不得已去提水。「親愛的上帝，救救我們吧！」她啜泣著說，「要是在森林裡被野獸吃了，我們至少還能死在一起。」
「你別再哀嚎了，」巫婆說，「現在誰也幫不了妳。」第二天一大早，葛麗特就得到外頭架鍋子生火。
「我們先烤麵包，」巫婆說，",2
"「我已經把麵糰揉好了。妳去看看火燒得夠不夠熱。」
她把可憐的葛麗特拖到大烤爐前，爐火燒得旺，熊熊烈焰竄出鐵爐門。
「妳爬進去看看爐火夠不夠熱，」巫婆厲聲地說，「快給我進去！」巫婆的如意算盤，當然是想等葛麗特進去之後關上爐門，把她也烤來吃。但是葛麗特察覺到巫婆的意圖，所以她說：「我不懂。妳要我進去爐子裡？怎麼可能鑽得進去呢？」
「蠢丫頭，」巫婆說，「走開，我來示範給妳看。這麼簡單也不會。」她彎下腰，",2
"把頭伸進爐門，葛麗特見狀立即用力推巫婆一把，老太婆重心不穩，踉蹌地跌進爐子裡。葛麗特趕緊把爐門關起來，用鐵桿門住爐門。爐子裡傳來可怕淒厲的尖叫聲，葛麗特蓋住耳朵，死命地往外跑。巫婆就這樣被活活燒死。
葛麗特跑到屋外的工具棚，大聲地喊著：「漢賽爾，我們得救了！那個老巫婆死了！」
門一開，漢賽爾就像出了籠的小鳥般，開心地蹦出籠子。他們倆簡直欣喜若狂，他們張開雙臂，熱情相擁，又是互吻臉頰，",3
"又是高興地跳上跳下。他們終於無須再恐懼。他們跑回巫婆的小屋，看到屋裡各個角落都堆放著一箱箱珍貴的寶石。
「這比鵝卵石好多了，」漢賽爾說著，一邊掏了一些到口袋裡。
「我也來拿一些，」葛麗特把寶石放進圍裙，直到裝滿。
「現在我們該走了，」漢賽爾說，「讓我們離開這片巫婆住的森林吧！」走了幾個小時之後，他們來到一座大湖。
「我們過不去了，」漢賽爾說，「我沒看到湖上有橋。」
「我也沒看到船。咦，你看！",2
"」葛麗特說，「那邊有一隻白鴨，我來問問她，可不可以載我們過湖。」她對著白鴨大喊：
小白鴨呀小白鴨，請你好心來幫忙，水深，水廣，水又冷，你的白背載過湖。
小白鴨游向他們，漢賽爾馬上爬上牠的白背。
「快上來，葛麗特！」他說，「過來跟我一起坐。」
「不，」葛麗特說，「這對小鴨子來說太重了，我們應該一個一個過去才
對。」
這隻善良的鴨子這麼做了，他們平安抵達對岸之後，又走了一會兒，",2
"附近的林子就漸漸熟悉起來。終於他們遠遠望見父親的小屋，他們飛奔過去，衝進屋裡，緊緊摟住爸爸的脖子。
這個男人自從把孩子丟在森林之後，沒有一刻快活過。後來他的妻子也死了，他便孤苦無依的生活，而且日子過得窮愁潦倒。現在葛麗特把圍裙一抖開，所有的珠寶散落一地，漢賽爾也從口袋將寶石一把一把往外扔。
他們的苦難終於結束，他們自此過著幸福愉快的日子。
老鼠逃跑，故事終了，
如果你逮到了牠，替自己做頂毛皮帽。",3
"「哇！盪得好高！」在大家的歡呼聲中，穿著魯凱族服飾的新娘，站在秋千上。新郎一次次的來回拉動搖盪，新娘身上的飾品和百合花頭飾，叮叮噹噹的，好像為她的美麗歡呼。
新娘是表姐的同事，請我們來做客。這是我第一次參加魯凱族的婚禮，覺得很新奇。會場上，傳出歡樂的歌聲，秋千盪得越高，代表新娘越勇敢。勇敢的新娘得到大家的祝福與讚賞，她的笑容也越來越美。
盪秋千結束後，新人先喝連杯酒，再一一向大家敬酒。接著，",2
跳舞的活動開始了，我也跟著又唱又跳，和大家手拉著手，在歌舞聲中，一起祝福新人。忽然，有人驚呼新娘不見了。原來，這是「藏新娘」的習俗。新娘被藏在部落裡，新郎再帶著親友，熱熱鬧鬧的找回新娘。表姐說：「有了這些安排，希望新郎學會更愛惜新娘！」我才明白，這場婚禮正表現出魯凱族人愛家、互助的傳統精神。活動一直進行到深夜，歡樂的婚禮，才畫上美麗的句點。,2
"刈包（虎咬豬）
刈包即是中國其他菜系所稱之「荷葉夾」，因為其麵皮蒸好的形狀如同虎嘴，裡面包滿豬五花肉，因此在臺灣又被稱為「虎咬豬」。荷葉夾常見於大餐廳，而刈包在臺灣則常見於大街小巷的小吃攤，通常賣刈包的小吃攤也會賣四神湯。",3
傍晚，我才走到家門口，便聽見屋裡傳來渾厚有力的歌聲：「身騎白馬走三關，改換素衣回中原……。」原來是為了參加歌仔戲公演的阿嬤，又在加緊練唱了。阿嬤經常提起，童年時代的她，很喜歡跟著大人到廟口看野臺歌仔戲，對於演員優美的唱腔和華麗的戲服，總是著迷不已。所以，時常找來三五好友，披著花色的被單當戲服，一個演小生，一個扮花旦，其他的人就充當丑角或別的角色，一場精彩的歌仔戲就這樣熱熱鬧鬧的上演了。現在的阿嬤，,3
除了喜歡看歌仔戲，還參加社區大學的「歌仔戲研習班」，開始研究歌仔戲，也正式學唱歌仔戲。我走進客廳，只見阿嬤一邊繞著客廳遊走，一邊拿著雞毛撢子比畫著。看到這有趣的情景，我忍不住笑了出來，可是，阿嬤卻正經八百的說：「我正騎著快馬在趕路呢！」原來歌仔戲常常運用道具做象徵性的表演。這時，阿嬤手中的雞毛撢子就代表一匹高大的駿馬呢！看到阿嬤架勢十足的騎馬姿態，我想，這應該就是她常說的身段表演。,2
阿嬤一邊做著動作，一邊唱著「七字調」。等她一唱完，我急忙拍手叫好，並說：「如果再加上配樂，那就更妙了。」阿嬤好像找到知音，很興奮的說：「對啊！等我們正式上臺表演的時候，就會有人使用月琴和大鼓等樂器來伴奏，讓我們的演出更有看頭呢！」「阿嬤，您這次的演出要背劇本嗎？」我好奇的問。「唉呀！我現在年紀大了，根本記不住劇本的內容。所以，我們這次的演出是不用背劇本的，都由一位專門的老師來指導和講解劇情，,2
