text_segment,calculated_level
再靠一次又一次的練習來熟悉演出的內容。」「演出那天，您會化妝嗎？」我繼續追問。阿嬤立刻神采飛揚的說：「當然會啊！而且還要化濃妝，這樣才能凸顯五官，好讓觀眾可以看清楚我們的扮相和表情。」聽阿嬤娓娓談起歌仔戲的種種，我除了好奇的想深入去探究歌仔戲的世界，同時，也盼望著公演的日子趕快到來。我要專心的看完整場戲，做一個最忠實的小觀眾。,2
"原鄉慶典
臺灣原住民包括阿美族、泰雅族、卑南族、布農族、排灣族、達悟族（雅美族）、魯凱族、鄒族、賽夏族、邵族、噶瑪蘭族、太魯閣族、撒奇萊雅族、賽德克族、卡那卡那富族及拉阿魯哇族等16大族群，每個部族都要重要慶典，藉由祭典、儀式、歌舞、競技等來表達對天地鬼神的崇敬。又因各族群間的傳統習俗和生活方式不同，而衍生出各式各樣的祭典風貌。
鄒族-戰祭
戰祭（Mayasvi瑪雅斯比）是鄒族部落中最神聖的祭典，",3
"約在每年2月份左右。鄒族的戰祭又有「凱旋祭」、「人頭祭」、「敵首祭」、「迎神祭」等之說法，其主要供奉征戰之神，即戰神和司命神，除向其祈求戰力外，也藉此求得神靈的庇祐，並含有激勵族人士氣的功用。
布農族-打耳祭
打耳祭是布農族一年中最重要的祭典，約在每年4月下旬至5月初舉行，傳統的「打耳祭」，在祭典舉行前，成年男子都必須上山打獵，將獵物的耳朵割下掛在木架或樹枝上，讓全村的男子輪流用弓箭射擊；",3
"而年幼的孩子則由父兄陪伴，到場中練習射擊，如此可訓練他們日後變成狩獵的高手。布農族人以往射擊鹿耳來祈求農作及狩獵的豐收，近年來，漸漸改射山豬耳替代。
達悟族-飛魚祭
達悟族和飛魚有著密不可分的關係，每年3~7月間飛魚會隨著黑潮而來，帶給蘭嶼達悟族人莫大的豐收。「飛魚祭」是一種獵魚的儀式，約在每年農曆2、3月間舉行。活動內容包含-祈豐魚祭、招魚祭、飛魚收藏祭等階段。
賽夏族-矮靈祭",3
「矮靈祭」是賽夏族最重要的ㄧ項傳統祭典，2年一小祭，10年一大祭，約在農曆10月15日左右農作物收成之後舉行。整個矮靈祭拜過程-告靈、迎靈、會靈、娛靈、送靈等幾個主要儀式，其中尤以迎靈最神聖，只容許賽夏族人參與（一般遊客只能參加會靈及娛靈兩種儀式）。,3
"﻿我是行人的好朋友，天天站在馬路口，引導人們走過行人穿越道 。 我會配合倒數計時，展現活潑的身手，身體還會發出閃亮的綠色光芒，因此大家都叫我「小綠人」。我還有一個好同伴──小紅人，我們一起守護行人的安全。
我喜歡欣賞路口的風光。今天早晨，我正在休息時，突然聽到兩個小朋友的交談聲。小男孩說：「你看，現在小紅人立正站好，我們不能過馬路。」小女孩說：「對呀！要等小綠人出現，小綠人是給行人看的綠燈。",2
"」知道他們這麼守秩序，我不由得精神百倍。
終於，換我上場了！我邁出不疾不徐的步伐，抬頭挺胸的引導行人往前走。倒數快結束了！我開始快步走，他們也跟著加快腳步。時間到！大家都安全的穿越馬路，我真想歡呼。
不管白天或夜晚，不管晴天或雨天我總是認真的守護著行人。每個人都能夠快快樂樂的出門，平平安安的回家，就是我最大的心願。
偷偷告訴你，在某些地方，我還會打扮成不同的造型。以後走在路上，",2
也許你會看到不一樣的小綠人。,1
"元宵節
農曆1月15日是元宵節，俗稱「小過年」，也是傳統春節的最後一天，其熱鬧的程度僅次於農曆春節，是臺灣最熱鬧的大型傳統文化節慶。全國各地張燈結綵熱鬧地舉行燈會慶元宵活動，吃元宵含有團圓的意義唷！
臺灣熱鬧的元宵節，各地都有特別又熱鬧的活動唷！ 包括臺灣燈會、平溪天燈、臺東炸寒單、臺南鹽水蜂炮等活動都是最受國際觀光客喜愛的臺灣節慶呢！
臺灣燈會
臺灣燈會是元宵節最具國際化的節慶盛事，",2
"每年燈會主題均以該年生肖為主題之外，融入全臺的鄉土民情以花燈呈現，並透過與學校單位合作，加入民眾創意共同創作，輔以副燈、祈福燈區、歡樂燈區等多元花燈藝術展區，燈會開幕當天更有來自國內外團體參與演出，精采萬分，主辦單位每年配合生肖都會推出一款「生肖小提燈」，是大小朋友排隊人氣小禮物喔！
平溪放天燈
天燈相傳起源於三國時代的諸葛亮所發明，為了傳遞軍情，利用熱氣上升原理製作天燈飄浮於空中，",4
"也因為形狀類似孔明所戴的帽子，因而天燈又名孔明燈，逐漸流傳至民間，是許願祈福的代表。
天燈在新北市平溪地區施放的由來，相傳早期居民因地處偏僻山區，有盜匪作亂，避難山中，待危機過後，以天燈當作信號，通報村民返家。爾後，放天燈的儀式卻保留下來，成為地方民俗，是祈福納喜的象徵。每年元宵節，天燈帶著眾人的祈願飛向天際，「千燈齊放」的風景相當壯觀美麗。
鹽水蜂炮
相傳清朝時期，臺南市鹽水一帶瘟疫疾病流行，",4
"故傳祈求關聖帝君顯威靈、出巡遶境，從農曆1月13日至1月15日一連三天，所到之處，百姓施放煙火鞭炮，藉以去除瘟疫，此後，鹽水區一帶果然歸於安寧。百姓為感念關聖帝君的神威，每年元宵節當天燃放煙火，並舉行「關帝遶境」。放煙火的習俗傳承至今，鹽水蜂炮提前在元宵節前夜（農曆1月14日）開始施放，當神轎抵達時，附近商家、住戶蜂擁而上將蜂炮抬出點燃，一時飛炮沖天，將鹽水區化做一座不夜城。
炸寒單",4
"「寒單爺出巡」是臺東市重要元宵節活動，對於當必民眾而言，就是「迎接財神爺」喔！
相傳寒單爺，是封神榜中，管天庫、善聚財的武財神趙公明，所以一出巡，大家爭相迎接討吉利，祂生性怕冷，所以又稱寒單爺。元宵節這天，臺東市各寺廟眾神齊聚繞境，家家戶戶不只準備香案祈福，一串串鞭炮，更是迎寒單爺所不可少的。扮這位財神爺的人，頭上紮著頭巾並蒙著臉，身上僅穿件紅色短褲，赤裸上身，接受民眾鞭炮轟擊。",3
為什麼用鞭炮轟擊呢？這有二種說法，其一是寒單爺係「流氓神」，鞭炮聲愈震身，愈意氣飛揚，同時也象徵不滿情緒之宣洩；另一種說法較不普遍，即生性怕寒的財神爺，唯有以熱呼呼的「炮火」為祂驅寒，才能獲得財神爺的關愛。,3
﻿從前有一個商人，他有一顆像小酒杯那麼大的寶石，非常貴重。有一次，他要到很遠的地方去做生意，擔心路上會遇到強盜，所以不敢把寶石帶在身邊。他想了一想，去找一個開珠寶店的朋友，託他保管這一顆寶石。那位朋友滿口答應了，說：「你儘管放心。東西存在我的保險箱裡，一定不會丟的！」商人向珠寶店老板道了謝，就高高興興的出門去了。半年以後，商人平安回家了。他安頓好行李，頭一件事就是去找珠寶店老闆，要把那顆寶石拿回,2
"想不到珠寶店的老闆，裝出一副很驚訝的表情說：「那顆寶石，你不是早已經取回去了嗎？怎麼又來跟我要呢？好在我這裡有一本存物冊子，大家可以查一查，免得鬧翻了臉。」說著，就拿出存物冊子來，指給商人看，嘴裡一邊說著：「三月二十四日，你已經把寶石取走了。不但這冊子上記得清清楚楚，並且我還有證人呢！記得那一天，我這裡還有一個裁縫和一個朋友在一起喝酒。他們都親眼看到的，可以出來做證人。」
商人聽完，氣極了，",2
"可是自己當初也沒有向老板要什麼收據，吵下去也沒有用。他知道
珠寶店商老板存心賴他那一顆寶石，決定到法院去告他。
法官是一個很能幹的人。他聽完了兩邊的話，就要珠寶店老板去把兩個證人也請了來。
法官對他們四個人說：「你們都見過那顆寶石，走廊那邊有四個空房間，房間裡有桌子，桌子上有黏土。你們一人在一個房間裡，用那些黏土把那顆寶石的形狀大小，做個模型來給我看看。現在就請吧！」
不久，四個模型都做好了。",2
商人和珠寶店老闆做的，形狀大小都差不多。但是那兩個證人做的，一個只有一顆黃豆那麼大，一個大得像茶杯。法官看了，就對珠寶店老闆說：「這兩個證人根本沒見過那顆寶石，你約他們出來做假見證，根本是存心私吞人家的寶石。你有罪！」珠寶店老板沒話說，只好認了罪，把那顆大寶石還給商人。,2
"雞蛋糕
一種常在臺灣街頭販賣的零嘴，類似香港小吃雞蛋仔但口味與形狀又不完全相同。相傳雞蛋仔起源於1950年代，有雜貨店老闆為了不浪費破裂的蛋，遂嘗試加入麵粉、牛油等配料弄成漿狀，再經倒模烘烤而成。現烤雞蛋糕是伴隨我們長大的小點心，嘴饞時總要買幾個來解饞，熱騰騰的雞蛋糕，還透著濃濃雞蛋香與牛奶香，烤得金黃酥脆的雞蛋糕，香味總是讓人懷念，內餡鬆軟口感綿密，不變的好味道，隨時隨地都可以來一包。",2
一般人常說施比受更有福，但是施與受之間往往是一線之隔。通常，人們也許寄望今日施一分誠意，他日能受一分福緣，而這種對等關係的確維繫現代人部分的人際關係。但是，有時候施的背景後有著更深的關懷，受的內心又有著至情的感念。平日，我搭公車上下班，只要身體狀況許可，見了老弱婦孺都能挺身讓座，目的無他，只求異時、異地，當我雙親搭車時也能遇上慈愛之人起身讓座。一日，我照例擠在一群上班族中搭公車上班，,3
由於起站時已是滿座，因此到了我這一站也只有站著上班去。此時，身旁正站著一位吃力拄著拐杖的年輕人，而眼前的博愛座正坐著一位身強體健的青年，也許是不忍人之心興起，很想提醒這位青年讓座。正當此時，一股莫名的羞澀感阻止我開口，剛要發言的口應時緊閉。正在矛盾的當兒，不遠處一位娟秀少女起身讓座，頓時解決了我的問題。正當我慶幸免去尷尬處境時，我見到娟秀的身影一跛一跛的漸踱到我的面前，而一個遲鈍而緩慢的步伐篤！,3
篤！的挪向剛騰出來的空位。霎時，我的頭有點昏眩，眼前一陣模糊，我為自己薄弱的道德勇氣而自責，同時，也為眼前的那一幕而暗自稱幸，人性固然有些許黑暗面，但是仍有空谷跫音般的美事。以那位少女立場來說，也許她擁有許多需要他人施的條件。但是，今天她卻能在自己有限的條件下，把關懷給予最需要的人，施與受對她而言，已不是字面上單純的協助了，而是提昇了人性的光輝。在有能力之時給予，固然值得吾人喝采，但是，,3
在屋漏時卻能借人一個屋簷避雨，不也是至上的真情？這正是雪中送炭較錦上添花來得芬芳，彌足珍貴。無論我們握有多少財富，貴在為人的真誠，正如無論我們手中掬有多少朵鮮花，只要我們願意將花送給需要花的人，花的芬芳不僅盈袖，更遠播他處。我相信送花的手比接花的手來得芬芳！,2
"端午節
端午節相傳是為了紀念「屈原」，屈原是戰國時代楚國人，忠心愛國，無奈楚王卻聽信奸臣的話，屈原感到失望，就投汩羅江自盡。屈原投江後，居民為了不讓跳下汨羅江的屈原屍體被魚蝦吃掉，所以在江裡投下許多用竹葉包裹的米食（粽子），並且競相划船（賽龍舟）希望找到屈原的屍體。
端午節最普遍的習俗包括「划龍舟」和「吃粽子」，而小朋友們則是「配戴香包」、「玩立蛋」。
賽龍舟是目前國內著名的觀光活動之一，",3
全臺各地（如臺北新店碧潭及基隆河、宜蘭縣冬山河、高雄市愛河等）每年都有大型龍舟競賽十分熱鬧。,2
"大腸包小腸
在臺灣簡單又能飽足的一種特殊小吃，就是將體積較大的糯米腸切開後，再夾住體積較小的臺式香腸，再用炭火或爐火烤熟，即成為「大腸包小腸」。臺灣某些地區的夜市也會提供豪華版本的大腸包小腸，除了香腸之外，還會加上各種配料，如香菜、花生粉、臺式酸菜、生大蒜、九層塔等，淋上些醬料一起大口咬下，香噴噴、熱騰騰，創造更豐富的口味及口感，大大滿足民眾的味蕾。",3
有一回，我從學校下課要趕往電臺錄音。上車沒多久，計程車司機即回過頭來問我：妳是建中老師？當我點頭答是時，司機先生竟又緊接著問：老師有幾個孩子？功課好不好？兒子國小三年級，他們不排名次的；女兒念六年級，班上四十五個同學，上次月考她排名三十二！我才一說完，只見司機先生高興得呵呵大笑，雙手拍著駕駛盤叫：真的？妳是老師吔！妳的孩也才考三十多名？說實在，我今天回家本來是準備要修理我那兒子的，,2
這次他退步到二十名，不過連建中老師的孩子都會考三十二名，我想我回家就不打他了。霎時，我的心真是百感交集。提到成績分數排行榜，我想對無數的莘莘學子而言，始終是個難以擺脫的夢魘；就許多父母來說，更常是心頭沈重的負荷。一個從小百考百勝的孩子，就注定是前途光明嗎？一個一路以第一志願學校前進的孩子，就真可獲取人生幸福嗎？在教學的行路上，我看過太多孩子成長的故事。有人向來念資優班，輕輕鬆鬆上了理想大學科系，,2
卻因玩得太兇，只好念了一半就被當出校園。也有人平凡踏實，從無天才模樣，卻是念得愈來愈順暢。父母的信心，就是孩子成長最好的力量，這是我每次在演講中，最喜歡送給爸爸媽媽的話。說真的，每個孩子心智開竅時間各有急緩先後；一張小小的成績單，又怎能全然顯現孩子的才情？孩子成長的路才正漫長，只要對他有愛有信心，又何必擔心他現在第幾名？,2
"灌蟋蟀
陳幸蕙
小時候，最愛和爸爸去灌蟋蟀。夏天的午後，接近傍晚，爸爸說：「要不要去灌蟋蟀？」「好哇！」我們全部跳起來，全部贊成。於是大家分頭去準備工具，工具很簡單，一把鏟子，一個水桶，幾個罐頭的空罐子就是了；當然，還要一個有蓋子的罐子，是用來裝蟋蟀的。
我們常去的地方是學校操場邊的大樹下，或是自來水廠的木麻黃樹下。學校的蟋蟀少，蚊子少；水廠的蟋蟀多，蚊子也多，通常是爸爸走，我們就跟，",2
"小孩子沒意見，有得玩兒就好了。
爸爸都是負責提水，我們先去尋找蟋蟀的家，蟋蟀的家上面會有一堆鬆軟的土，把土撥開，會有個洞；爸爸把水提來以後，我們就拿罐子裝水，輪流把水灌進洞裡去。我們灌水的時候，是非常小心的，要對準蟋蟀的家，免得浪費水，而且不能講話，因為一講話，蟋蟀聽到，可能就不出來了。
通常，蟋蟀到了家門口，會停頓一下，這時候，我們會緊張的盯著牠看，深怕牠不出來，弟弟年紀小，沉不住氣，",2
"常會拿鏟子給爸爸，爸爸輕輕一挖，蟋蟀就出來了，不論蟋蟀的大小，我們都會高興了好久。有時候，從這個洞灌水，蟋蟀卻從另外一個洞跑出來，很有趣。大一點的蟋蟀有翅膀，還會飛呢！媽媽小時候住鄉下，她說，下大雨後，常有鄉人到田野去抓蟋蟀，抓很多很多，可以炒蒜頭吃，也可以油炸下酒吃。
我們灌來的蟋蟀都養在床底下，牠們常常逃得無影無蹤，弟弟為此哭泣，爸爸就說沒關係，再灌就會有。長大以後，",2
我們知道那種土黃色的蟋蟀叫作「台灣大蟋蟀」，另外有一種蟋蟀是黑色的，會叫又會打架，那要到草叢裡去抓，不是用水灌的。一般人養蟋蟀，都養黑蟋蟀；但是吃蟋蟀，都吃黃蟋蟀。,2
九歲那年的夏天，我和媽媽經常在一起包餃子。那時，媽媽剛從鄰居那兒學了這個手藝回來。一有空，媽媽就自己拌餃子餡、和麵，掛餃子皮、包餃子。媽媽喜歡在我們家的小花園裏包餃子。午後的微風從園子裏那排茉莉吹過來，帶著微微的花香。媽媽仔細的包著餃子，臉上有著快樂的笑容。偶爾，她也會哼唱著一些歌仔戲的短句，聽不懂媽媽唱些什麼，只知道媽媽很喜歡。有時候，還有路過花園的蝴蝶停下來，在媽媽的肩膀上、頭上逗留。,2
那些蝴蝶和我一樣，好奇著媽媽唱的是什麼歌？好奇著媽媽為什麼雙手一捏，就可以把餃子捏成帆船，一艘像要出海的帆船？好奇媽媽為什麼一整個下午捏呀捏的，就可以捏出許多艘排得整整齊齊的船？好奇的我開始跟著媽媽學。第一次學包餃子時，我把媽媽擀好的餃子皮在我小小的手掌上攤開，放上適當的餡，再學著媽媽的手勢，為餃子做摺裙。可是，看得容易，做起來難。餃子總是軟趴趴的，站不起來，而且摺子也沒有捏緊，餡汁溢出來。,2
我很氣餒。媽媽說：「再試一下，你們學校教的那首歌，不就唱著：一試再試做不成，再試一下？」我又試了幾次，餃子還是包不好，東倒西歪的。第一次試包餃子因此備受挫折。反倒是稍後煮水餃時，媽媽看著鍋裏一個個白白胖胖的餃子，先「打撈」出幾個捏成四不像的餃子，興奮的說：「呀！這幾個餃子一看就是你包的，你看！每個餃子上都有你用力捏摺子的手印！很特別噢！」不過，我還是很沮喪，低頭看著那幾個難看的餃子。,2
"蚵仔煎
蚵仔煎源自福建，在臺灣最早的稱作「煎食追」，是以加水後的番薯粉漿包裹蚵仔、豬肉、香菇等食材所煎成的餅狀物。臺灣主要的蚵養殖地在臺南安平、嘉義東石或屏東東港，但現在由於交通運輸發達，即使不在產地，也可以吃到新鮮肥美的蚵仔。",2
"﻿至靠近海邊的地方，有一個小村莊。一天夜裡，颳著大風，下著大雨，村民們很早都上床休息了。到了半夜，忽然一陣轟隆轟隆的炮聲把大家驚醒。原來那一陣聲音是從海上來的，大家都冒著大雨到海灘上去一探究竟。原來有一艘船遇難了，發出信號求救。
村長馬上挑選了八個精壯的青年，叫他們坐著小艇去救那些遇難的人。海上風浪很大，小艇在浪濤裡一上一下的顛著，好不容易才靠近那條大船，把船上的人救了回來。岸上的男女老幼，",2
"都忍不住對這八個勇敢的青年歡呼起來。
村長問起那艘大船的情形，又問船上的人是不是都救出來了。八個年輕人裡，有一個說：「不瞞大家說，船上還有一個人爬到桅杆頂上，手腳都凍僵了，沒辦法下來。風太大，我們也上不去，只好把他留在那裡了。」
村長聽了，就說：「那麼，這最後一個人讓我去救吧。」
村長的老媽媽一聽，立刻阻止他說：「孩子，你歲數不小了，不比他們年輕力壯，千萬不要去。你爸爸就是死在海裡的。",2
"前年你弟弟出海去做生意，到現在也都沒有消息。你要是有個好歹，你的老婆孩子要倚靠誰？我這老太婆要靠誰？」
但是村長很堅決的說：「媽，您也不想想，船上那個人也有媽媽，或許也有老婆孩子，說不定也在等著他活著回家呢。我是這裡的村長，不去救他，怎麼說得過去。您還是讓我去吧！」他也不管別人的阻擋，就跳上小艇，冒著大風大浪，向港外划去。岸上的人都替他擔心，睜大眼睛看著小艇消失在黑暗裡。大家只聽到風聲雨聲，",2
"都不知道小艇的下落。
等了很久，忽然聽到有人大叫說：「村長回來了！」岸上的男人都跳進水裡去接應他。
小艇靠岸了，村長衝到老母跟前，指著小艇裡的人，很興奮的喊：「媽，您猜船上的人是誰？他是失蹤兩年的弟弟呀！我把他救回來了！」村民們聽到這句話，忍不住一邊歡呼，一邊流下感動的眼淚。",2
最近，去看了一場運動會。是由數十所幼稚園合辦的。有一個節目是踩對方以橡皮筋套在足踝上的氣球。時間結束時，氣球破得少的一隊便是贏家。當那一隊隊天真無邪的小孩列好隊準備進場時，我注意到一個年輕的女老師把她的學生們圍攏來，小聲地面授機宜。看她那麼慎重，我覺得非常有趣。可是她看到我在傾聽，臉色卻不大自然。原來，啊！我再也笑不起來了。原來她在指導那些可愛的小天使們作弊。她告訴他們，如果踩不破敵隊的氣球，,2
用指甲掐！而為了讓她手下這些小將們的氣球教對方無從踩起，她把它們拉高到小腿，甚至大腿上！我知道幼稚園與幼稚園之間的競爭很強烈；但是，在運動會中爭取到「好成績」就可以爭取到更多的學生嗎？知名度靠這樣打起來的嗎？或者她這樣做，只因她個人好勝心切？還有一個節目是推輪胎。小娃娃們推著輪胎小跑一個來回，再移交下一個人接著推。幾乎每一個娃娃，人都還沒有跑出去呢，輪胎已被他身後的老師或家長猛推出老遠；,2
他只要跑過去便成。而他還沒跑到對岸，人家又幫他把輪胎推過來了，於是他掉頭再「追」輪胎。……當然，這樣的運動會其實只是遊戲，大人孩子樂成一團似乎也沒有什麼不可。不過，我發現有些守規矩的孩子也懂得氣憤不平了。這樣的「兒戲」會給他們怎樣的啟示呢？要贏過別人必須投機取巧？必須作弊？而那些贏了的孩子，他們真正嘗到了勝利的滋味？其實，人的一生之中，不知道遇到多少挫折和失敗；所以面對失敗的胸襟是必要的。,3
我們教育孩子爭強好勝時，更應該讓他明白：輸並不可恥，可恥的是贏得不正當。輸得起的人才是坦蕩蕩的君子。能從失敗中得到教訓，堅強地重新站起來，才是真正的勝利。,3
"珍珠奶茶
珍珠奶茶是繼泡沫紅茶之後發展出來的創意茶商品。將傳統市場中的粉圓加入奶茶中，喝下香順濃密的奶茶時，同時吃進彈牙的粉圓，創造出意想不到的新口感。由於煮過的白粉圓呈現出漸層的通透感，形狀和顏色都像極了純白透亮的珍珠，因此命名為「珍珠奶茶」，推出後果然深受消費者喜愛。",3
"﻿有一天，國王在為國事煩惱時想到，如果能知道「什麼時刻是做事情的最佳時機？」「什麼人是最重要的人？」「什麼事情最重要？」這三個問題的答案，就能避免失敗，成為一個更好的人。
要是誰能說出這三個問題的答案，國王重重有賞。許多飽學之士聞風而來，儘管每個人都對這三個問題提出自己的看法，但是沒有一個能讓國王滿意。
為了得到更好的答案，國王決定到森林裡請教一位聰明絕頂的隱士。在山路上，國王換上平民的服裝，",2
"留下隨從，獨自前往拜訪。
到了隱士的住所，國王看見隱士正在茅屋前鬆土。國王上前跟他打了招呼，並請教這三個問題。
「睿智的隱士，我想請教您三個問題：什麼時刻是做事情的最佳時機？什麼人是最重要的人？
什麼事情最重要？」
隱士聽完，一言不發，只是繼續鬆土。國王看他身體瘦弱，便想幫助他。
「您休息一下吧！把鏟子給我，我來幫您。」國王從隱士手中接過鏟子。
「謝謝。」隱士坐在一旁休息。
國王鬆了兩塊苗床後，",2
"又問一次，隱士仍然沒有回答。
到夕陽西下，國王又對他說 ：「如果您無法回答這三個問題，請明白告訴我，我就不打擾您了。」
這時，隱士突然說：「你聽，有人往這裡跑來了！」
只見一個大鬍子男人從森林裡跑出來，他受了重傷，不久就倒在地上虛弱的呻深吟。國王與隱士一起把男人抬進屋裡，讓他躺在床上。他們同心協力解開他的衣服，為他止血、包紮傷口、餵他喝水，直到黑夜來臨。
忙了一天，國王感到十分疲累，",2
"於是坐在門檻上便沉沉睡去。
隔天醒來，那個躺在床上的男人聲音微弱的說：「請原諒我！」
「為什麼要我原諒你？」國王問。
男人回答：「我是您的敵人，您曾責罰我的兄弟、沒收我的財產，我發誓要報仇。昨天我跟蹤您，想對您不利，不料路上遇到您的侍衛，他們認出我，拔刀砍傷我。如果不是您救了我，我早就沒命了！」
國王很高興能與男人和解，不只原諒了他，更派人護送他回家。
回王宮前，國王再去找隱士，",2
"想知道隱士能不能給他三個問題的答案。
我已經回答你了呀！昨天你同情我、幫我翻土，而免於遭到那個男人的攻擊——你翻土的時候，就是最重要的時刻，最重要的人就是我，最重要的事就是你善意的幫助我。」
隱士又說：「當那個男人出現的時候，最重要的時刻就是你救他的時候，最重要的人就是他，最重要的事就是你為他所做的一切。」
隱士看著國王，繼續說：「你要記住，最重要的時刻，是眼前的這一刻；最重要的人，",2
"是當下在你身邊的人；最重要的事，是你替他們做的好事。如果能了解這些道理，你就能得到更多的愛戴。」
國王聽完豁然開朗，誠心向隱士道謝後離去。",2
"雞排
臺灣雞排每年求新求變，研創出各種特殊的口味與烹調手法，灑在雞排上的調味料也變化多元，除傳統的胡椒粉外，還新增海苔、芥末、辣椒、梅子等。也研發不同雞排的醃漬方法，如以蜂蜜為基底的蜜汁雞排，或是以中藥調味的雞排，是臺灣最夯的國民美食之一，也是夜市不容錯過的臺灣小吃之一。做法以獨家配方醃製雞排?上酥脆粉，下鍋油炸至金黃油亮，亦有再以炭火燒烤，搭配酥、香、脆的外皮，香氣溢滿的肉汁瞬間在口中散開。",3
"﻿狼先生和狐狸先生，商量要吃小兔子。他們知道小兔子「貝貝」非常聰明伶俐，跑得又快，如果不想出特別巧妙的方法，是捉不到他的。
有一天，狐狸先生告訴狼先生說：「我想到一個好辦法，只要你完全依我的話去做，今天晚上就可以吃到兔子肉了。」狼先生聽了，就流下口水來，說：「怎麼提他，快告訴我呀！」狐狸先生說：「我的計畫是這樣的：你去貝貝家，告訴他說我死了。貝貝這個小淘氣聽了，一定會跑來看我死了是什麼樣子。",2
