text_segment,calculated_level
"我就躺在床上裝死。等貝貝走近了，你喊一二三，我們合力把他捉住。那時候，你就有半碗兔子肉吃了。」
狼先生聽了，高興得跳起舞來，隨手抓了一頂帽子，就到貝貝家去了。狼先生說：「貝貝，你聽說那位可憐的狐狸先生的消息嗎？」小兔子說：「沒有哇，我好久沒見到他了。」狼先生揉揉眼睛說：「可憐哪！他已經死了。」說完，就哭哭啼啼的走了。
貝貝想：「狐狸死了是什麼子？我還沒見過死狐狸呢，應該去看看。」他抓二話不說，",2
"馬上趕到狐狸先生家去。他先站在窗外看了看，看到狐狸先生靜靜的躺在床上，一動也不動。狼先生坐在床邊的椅子上，兩隻大眼睛亂轉。
貝貝覺得屋子裡的氣氛，不大像是死了人的樣子，就走到門邊再去看看。門邊離狐狸的床還有幾步路，還是看不清楚。貝貝想了一想，自言自語的說：「奇怪，人家說死狐狸的嘴是張開的。這隻死狐狸的嘴怎麼閉得那麼緊呢？」
狐狸先生在床上聽到了，趕緊把嘴張開了一點。貝貝偷偷看過去，笑了一笑，",2
"對狼先生說：「你們一個撒謊，一個裝死，我才不上當呢！」就飛也似的逃走了。
這一次，狐狸先生的計畫又失敗了。",2
約二十年前，有一名發瘋的男子，衝進台北市螢橋國小的教室，手拎著一大桶硫酸，不分青紅皂白地，就把硫酸潑向一羣小學生。當時全班小朋友被嚇得哇哇大叫，其中，八歲的官聲彥小朋友，更是用手摀住雙眼，痛得滾叫在地。官聲彥不僅皮膚被硫酸灼傷，雙眼更是因此永久失明，右耳也失聰，只有左耳尚有聽覺。一個聰明、乖巧、可愛的小男孩，早上高高興興地去上學，怎料在還沒放學時，就被送到醫院急診室，而且眼睛瞎了，耳朵聽不見了？,2
天哪，怎會這樣？這對任何人來說，都是無法接受的殘酷事實！是的，兒子已經永遠失明，怎麼辦？官聲彥的爸媽，在哭乾所有眼淚後，勇敢地接受事實、站了起來，帶著官聲彥前往美國求醫，並安排他在美國接受教育。可是，英語對官聲彥來說，是個全新的語言啊，他看不見，耳朵又聾了一個，怎麼唸書呀？儘管命運如此捉弄官聲彥，但他仍然靠著點字機，用心學習、勤奮苦讀，絕不讓自己被噩運擊倒！您知道嗎，官聲彥於一九九五年，,2
從舊金山市麥卡蒂高中畢業時，學業總成績名列第一名！也因此，他代表所有畢業生上台致詞，而且，還拿到兩萬美元的獎學金，進入加州柏克萊大學社會系就讀。面對身體上的多重殘障，官聲彥必須自己一一去克服！他住在學校附近的學生公寓，每天靠著盲人枴杖與記憶，獨自來往於校園之間的各幢建築和圖書館；可是大學中沒有點字教科書，官聲彥必須靠校方聘請專人，將教授指定的教材和教科書，錄製成錄音帶，緩慢地吸收、學習。柏克萊，,3
是全世界學子嚮往的名校，能在那兒唸書的學生，都是一流聰明的高材生；而官聲彥，一個又盲又半失聰的孩子，能挺得住、能熬得過那繁重的課業嗎？苦讀、苦讀、再苦讀——官聲彥說，這是他唸書的不二法門！五年的時光，終於過去了。去年，官聲彥與另外兩百名社會系學生，穿上學士袍，在柏克萊校園拿到了大學文憑；當他拄著盲人枴杖，慢慢走上台時，在場所有師生都報以熱烈掌聲、久久不息！,3
而專程前往美國參加盛會的爸爸、媽媽、祖父、祖母和外婆，眼中莫不流出喜樂的淚水——聲彥，這心愛的乖孩子，終於大學畢業了！事實上，官聲彥可以說是一個堅持不讓夢想墜落的年輕人，他的志氣與願力，讓他勇敢朝著既定方向邁進——永不退縮、絕不退怯——這是多麼叫人又敬又佩呀！,3
"土魠魚羹
相傳清領時期，福建提督施琅來臺，因嗜吃鰆魚，百姓便將鰆魚稱之為「提督魚」，由於音訛而演變成為今日之「土魠魚」。將新鮮土魠魚切塊，經由獨門醬料醃漬入味、沾粉後下油鍋，油炸至金黃酥脆，香氣四溢，再搭配鮮甜濃稠的羹湯，炸過的土魠魚塊外皮酥香，咬下一口，魚肉鮮嫩多汁，配上味美鮮甜的羹湯，更襯托出土魠魚美味，滿足每張挑剔的嘴。",4
山上最多的樹是油桐樹。現在，正是油桐花開的時候。別的花不過是一樹一樹，或一叢一叢開，最多，也只是一片一片的開而已。油桐樹可不，它是高興怎麼開就怎麼開，開得滿山滿谷都是花。平常翠綠的山，一下子全變白了，好像是那個神仙用仙杖一點，山爺爺馬上把綠袍子脫下來，換一件雪白的衣裳，連帽子和鞋子都是白色的了。因為油桐樹很高，開了花，遠遠望去，就像一頂頂大帽子一樣；而且，花兒不但開得很起勁，落得更痛快，,2
連草叢裡、小路上、小溪裡，甚至小溪的石頭上都鋪滿了花兒。這麼多落花，好像山爺爺不只是穿白花鞋而已，我想，它的衣裳一定跟新娘子的禮服一樣，雪白的裙子拖得又蓬又長，把整座山都蓋住了。每次走過鋪滿了花的小路，都要很小心，因為花兒實在太多、太美了，整條路好像綴滿了美麗可愛的小精靈一樣，實在捨不得踩上去，害我常愣了半天，不知該怎麼走才好。叔叔就教我走路邊有草的地方，因為花兒會順著傾斜的草叢滾到較低的地方，,2
停留在上面的就很少了。我看了一下，果然沒錯，才敢放心大膽的走。半路上，有一段較寬的溪流，上面有許多大大小小的岩石，我們常常在這兒抓小魚小蝦。現在，也落滿油桐花了。這兒的花，和小路上的又不一樣了，甚至更美呢！因為岩石的顏色很深，花兒落在上面，黑白分明，非常好看。溪水是流動的，落在水面上的花兒也跟著流動，就好像流著一條花河。如果有的地方露出空隙來，水光便會像鏡子一樣，一閃一閃的，一朵朵的花兒，,2
就像貼在窗子上的美麗窗花。而且，花的式樣隨著水流不斷的改變，簡直比萬花筒還好看！回來的時候還可以盛著一斗笠的花朵，就是把花兒偷偷的撒在嬸嬸的衣服上，叔叔也不會罵我不禮貌，還一直笑著拍手呢！,2
"欣賞了一場特別的表演後，我們全家人都感動得說不出話來。舞臺上的女孩沒有腳，卻能跳出美妙的舞姿；沒有手掌，也能彈出動人的旋律。我為了認識她，就想辦法找出跳舞女孩的故事。
這位女孩名叫「郭韋齊」，從小就喜歡唱唱跳跳，自得其樂。在七歲那年，因為不明原因的疾病，引發休克，在急救過程中，造成手腳發黑。為了救韋齊的生命，父母只好同意將她的四肢截掉，從此，韋齊的世界完全變了。許多生活上的細節都要重新學習，",2
"沒有手掌，就用兩隻手臂夾住碗；沒有腳掌，就用兩個膝蓋跪著走。慢慢的，生活中的大小事，像吃飯、走路、寫字都能靠自己完成。
不過，韋齊的心裡，始終記得以前跳舞、彈琴的快樂時光，於是在父母的支持下，重新再學習。別人穿鞋跳舞，她用膝蓋穿布套跳；別人用手指彈琴，她用腕骨一個音一個音慢慢敲。雖然練舞、彈琴要忍受手腳的疼痛，她還是堅持不放棄。她知道，即使沒有雙手雙腳，生活一樣可以過得多彩多姿。",2
我喜歡經常微笑的韋齊，她雖然失去了手腳，還是設法克服困難，去做自己喜歡做的事情，這也是最讓我佩服的地方。,2
"﻿張中是一個大商人，專門在塞外的沙漠地帶做生意，他帶了九十隻駱駝和十九個夥計，從關內到庫倫去做買賣。
張中有一個朋友叫李華，正好也想到庫倫去玩。張中知道了很高興，就邀李華一起走。
李華騎了一匹白驢，帶著幾塊黃金，跟隨著商隊出發了。
他們在沙漠裡走了兩天。第三天早上，李華伸手摸摸掛在鞍上的口袋，發現那幾塊黃金不見了。張中知道這件事，就安慰李華：「不要緊，我有辦法，今天晚上一定把黃金還給你。」",2
"天黑以後，大家吃過了飯，張中就召隻十九個夥計到帳篷裡來，跟他們說：「我的好朋友丟了幾塊黃金，到底是誰拿的？」夥計們你看看我，我看看你，沒有一個肯承認。
張中想了一會兒，又對他們說：「我朋友的那一匹白驢，叫做神驢，能夠知道黃金是誰偷的。你們都到隔壁帳篷裡去，按著順序，一個一個去摸摸白驢的尾巴。如果他是清白的，摸了白驢的尾巴，白驢不會叫。只有那偷黃金的人，一摸到白驢的尾巴，白驢就會大叫。那麼，誰是賊，",2
"誰不是賊，就可以弄明白了。」
張中命令一個夥計先進帳篷。幾分鐘以後，夥計回來了，驢沒叫喚。第二個，第三個，一直到第十九個，都進去過了，但是白驢一直沒叫。李華以為事情就這樣完了。但是張中又發出命令，叫十九個夥計排好隊，把手伸出來讓他聞聞。他一個一個聞過去，聞到第十二個，就抓住那個人的手說：「白驢的尾巴是用簿荷水泡過的。人家的手都有薄荷味兒，只有你的手沒有。你怕驢叫，所以不敢摸驢尾巴。黃金是你偷的，",2
好好的拿出來還人家吧！,2
過慣了台北車水馬龍的日子，搬來台中幽靜的鄉下，生活起了很大的變化。充斥耳邊的不是轟隆轟隆的引擎聲，不是忙碌的跫音，而是潺潺的小溪輕唱，落葉翩翩點綴，好像走入一幅圖畫。水遠遠的流過來，蜿蜒成一條細細的溪流，好像母親伸出柔軟的手，輕輕拍撫著農田和果園。溪流的上游，可以看見一朵一朵白色的野薑花，一頭老牛靜靜的躺在河邊，不久野薑花飛上了牛背，仔細一看，原來是白鷺鷥。更多的白鷺鷥飛來了，低低的，,2
遠遠望去好像長了翅膀的野薑花。靜靜的溪水好像QQ的果凍，水面上倒映著樹和山，藍藍的影子是夾心果粒，這是夏天最清涼的薄荷口味。附近的孩子喜歡在溪邊扮家家酒，他們巧妙的把青草綴成一條項鍊，柳枝彎成小小的拱門，牽牛花是新娘的捧花，快快樂樂的在溪邊拜堂辦喜事。這些遊戲一代傳一代，從來不用口語相傳，溪邊是童年織夢的舞台。溪水愛唱歌。清晨露水未乾，初醒的夜間上點點圓露，輕輕走過，總有一兩個露了的音符掉入溪裡，,2
當麻雀在電線杆上唱著五線譜時，一滴兩滴的露水也喚醒了溪水潺潺的歌聲，多嘴的風也來湊熱鬧，穿梭在溪邊林間，紛紛落下的竹葉是觀眾的掌聲，好一場美妙的演奏。太陽露出了笑臉，當他的足跡停留在水面時，風也停止了，所有的花兒、小草都靜悄悄的，等著讓陽光染紅他們的小臉，於是，每一天溪邊都會長出更多璀璨的紅花綠葉。陽光慢慢吻遍溪邊每一個角落，花兒的笑容更加燦爛，水草悠閒的躺在河面享受日光浴，陽光穿越溪水，,3
一閃一閃的波光似魚鱗，哇！魚兒游來了，他們快樂的成群結隊和太陽約會。我最喜歡黃昏時到溪邊，太陽的餘暉把溪水染成金黃色的絲帶。我坐了下來，靜靜的看著天空飛舞的燕子，沒有人知道，我是一隻自由自在的鳥兒，馳騁在自己想像的天空。,2
"﻿小新的媽媽回收一些空瓶罐，準備要做泡菜。「爸爸說過，吃醃漬食物對身體不好，為什麼還要做泡菜呢？」小新疑惑的問。
媽媽一邊切大白菜，一邊回答：「過去，我們以為醃漬過的食物對身體不好。直到看了一些報導，才知道醃漬食物經過發酵，會產生好菌，適量食用，有益腸道健康呢！」
「泡菜看起來真好吃，我口水都快流出來了！」小新興奮的說。「以前的人，如果大白菜生產
過多又賣不掉時，就做成泡菜，",2
"這是一種愛惜食物的方式，也是環保的行為。」媽媽說完，把做好的泡菜裝進罐子裡封好，告訴小新：「要醃上好幾天，讓它入味再來吃，才會美味可口。」
隔天，媽媽發現有一罐泡菜被打開偷吃了，她心裡有數，卻故意開玩笑：「我們家的小貓真厲害，會自己開罐子偷吃呢！」小新知道騙不過媽媽，向媽媽承認：「是我忍不住偷吃了幾口。」
媽媽沒有生氣，還是溫柔看著小新說：「你這隻貪吃的小貓，泡菜雖然好吃，但也不能一次吃太多！",2
"﻿這天早上，王羲之家發生一件大事，潔白的牆壁上，被人寫個大大的「大」字。來來往往的行人交頭接耳，王羲之是位大書法家，究竟是誰這麼大膽，敢在這裡留字？
王羲之把家人找來，一個一個問清楚，才知道是小兒子王獻之寫的字。六歲的王獻之寫出來的「大」字，快要跟自己一樣高。大家都以為他會被處罰，沒想到王羲之卻笑笑的說：「明天起，獻之可以學字了。」
原來，王獻之天天看父親寫字，幾次求父親教他練字，父親不肯，",2
"但他不願放棄，所以才在牆上寫字證明自己長「大」了。後來，有了父親的指導，王獻之學得好用心，即使村裡的孩子約他出門玩，他也不理。
有一次，他正在書房寫字，沒發現父親進來。王羲之看兒子這麼專注，突然抓住他的筆，用力向上一提。如果是一般人，被人這麼一提，毛筆一定被拔走了。然而，毛筆仍然被王獻之牢牢的抓在手裡，他只是嚇一跳，以為自己寫錯字了。
父親拍拍他的頭，高興的說：「你寫字時手中有勁，筆握得牢，",2
只要好好練習，成就一定比我還要好。,2
"牛肉麵
牛肉麵是民國38年（西元1949年）國民政府來臺後，外省老兵為了謀生而發明的地方小吃。將辣豆瓣醬炒過加入牛肉、水及其它食材燉成牛肉湯，與四川的紅燒牛肉相似，但四川的紅燒牛肉為一道菜餚，加入麵條後製成紅燒牛肉麵則是臺灣特有的作法。在香港，牛肉麵加入牛雜；潮洲牛肉麵的滷水口味及色澤較淡；蘭州拉麵則是重湯頭，肉與湯頭分開煮。",3
"豬血糕
臺灣出現豬血糕應該是在二次世界大戰（西元1939年至1945年）結束後，在臺北大稻埕豬隻屠宰場所發展出來的小吃。許多人大清早即趕到屠宰場，向商家討不要的豬血帶回家蒸煮或是加湯成為豬血湯，在市集推出後大受歡迎。有的小吃攤直接加糯米並以豬血糕稱呼，有的則是稱為花生豬血糕，將蒸好的條狀豬血糕沾上醬油後，依照顧客的需求只加甜辣醬或辣醬，再加上厚重的花生粉及少量香菜，之後插上竹籤，直接拿在手上食用，",3
是臺灣夜市中不可或缺的小吃之一。,2
"﻿在我們那個時代，一個孩子最大的夢想，就是當棒球小國手，像郭源治、許金木……真是無人不知、無人不曉。
我的球棒是老爸送我的，這件事老祖母非常不能接受。她覺得一個父親再怎麼說，也不應該送給孩子玩樂工具。
老祖母常告訴我一些名人的故事，還買了文房四寶，要我寫字，做一個有用的人。不過，我的志向和祖母的期待並不相同。
我最大的希望是能參加比賽。可是我只是一個小小孩，大孩子多半不想讓我加入，",2
"那會削弱他們的實力。萬一人數不夠，或是被我苦苦哀求後上場，他們一定不准我揮棒。站在打擊位子上，不得揮棒，到底還能做什麼呢？你猜對了，等四壞球保送。再不然，觸身球保送也可以。總之，我的功用就是這樣，一旦我被球打到，人人都拍手叫好。
有時，我下定決心在兩好三壞之後，放手一揮，一旦揮棒落空，三振出局，比賽結束。前面兩個被三振的孩子和其他隊友，立刻異口同聲的說：「都是你害的。」反正我們球隊老是輸球，",2
"檢討到最後都說是我害的。
常常做夢，夢見自己擊出一支漂亮的全壘打，像「大力水手」吃了菠菜一樣，反敗為勝。然後，我慢慢的跑回本壘，接受所有人的歡呼。
我不斷的努力，相信終有一天，機會會來敲我的大門。",2
"臭豆腐
臭豆腐是一項流傳於全中國大陸及世界其他地方的豆腐發酵製品，但各地的製作方式及食用方法有相當大的差異。臺灣的臭豆腐是將醃漬好的豆腐，以高溫油炸至外皮酥脆，搭配口感酸甜的臺式泡菜食用。除了油炸臭豆腐外，臺灣近年很流行清蒸臭豆腐及麻辣臭豆腐。麻辣臭豆腐係將臭豆腐加入麻辣湯?，搭配上鴨血、酸菜、豬大腸等食材，又稱為「臭臭鍋」。清蒸臭豆腐是將氣味濃厚的臭豆腐與清淡爽口的湯底，",3
一起放入食器中以清蒸方式烹調，給饕客另一種較清爽口味的選擇。,3
"兒童節、清明節
兒童節
在西元1925年，來自世界54個不同國家的愛護兒童代表聚集在瑞士日內瓦舉行兒童幸福國際大會，會議中通過日內瓦保障兒童宣言，此後全世界的國家都有明定兒童節，每個國家各有不同時間，臺灣的兒童節明訂為每年的4月4日。
清明節
杜牧-清明
清明時節雨紛紛，路上行人欲斷魂。
借問酒家何處有，牧童遙指杏花村。
這是一首耳熟能詳的詩，描寫清明掃墓，慎終追遠，飲水思源的情景。",3
清明節掃墓祭祖不僅表現了慎終追遠，還有緬懷祖先、飲水思源之意。清明節的由來，相傳漢高祖劉邦和西楚霸王項羽，大戰好幾回合後，終於取得天下。他光榮返回故鄉的時候，想要到父母親的墳墓上去祭拜，因連年爭戰，讓祖墳崩壞破裂，無法辨認碑上的文字。劉邦非常的難過，尋找許久依舊沒找到父母的墳墓。最後，劉邦從衣袖裡拿出一張紙，用手撕成許多小碎片，緊緊捏在手上，然後向上蒼禱告說：「在天有靈，現在風刮得這麼大，,3
我將把這些小紙片，拋向空中，如果紙片落在一個地方，風都吹不動，就是父母的所在地。」當他把紙片向空中拋，果然有一片紙片落在一座墳墓上，不論風怎麼吹都吹不動，終於找到父母的墳墓，每年的清明節一定來此祭祖。爾後，民間百姓在清明節都會至祖先的墳墓祭拜，並且用小土塊壓幾張紙片在墳上，表示這座墳墓是有人祭掃的。,2
"﻿蘇西和喬安都是插畫家，她們合租一間頂樓當畫室。樓下住了一位生活窮困的老畫家，他一直想畫出一幅好的作品，但畫布和顏料都蒙上了一層灰，卻始終找不到好的題材。
冬天剛到，身體瘦弱的喬安不幸感染肺炎，躺在床上不停的咳。醫生表情沉重的對蘇西說：「她的病情十分危急，能不能撐過這一關，全靠她的求生意志了。」
蘇西聽了非常難過，但她連忙擦乾眼淚，細心的照料喬安。
喬安的病情一天比一天更加嚴重，",2
"她張著大大的眼睛望著窗外，發現不遠處有一株常春藤，張開掌狀的、深綠色的葉子，緊緊的貼著一面磚牆。冷風中，葉子穿過層層薄霧，一片片輕飄飄
的落在地上，常春藤上只剩下五片葉子了。
天氣愈來愈冷，喬安望著窗外感傷的說：「妳看！常春藤上的葉子只剩下三片了，當最後一片葉子掉下來的時候，我的生命也將結束了。」
「喬安，不要管窗外的落葉了，妳一定會好起來的。」蘇西強忍著淚水，不斷的鼓舞喬安。但她實在想不出來，",2
"還有什麼方法能幫助喬安度過難關。
蘇西需要靠作畫來賺錢過生活，請老畫家當模特兒時，說起喬安的病情，兩人都十分擔心。老畫家坐在椅子上一語不發，不久，臉上出現少見的光彩，他暗自做了一個重大的決定：「我會讓那片葉子留下來。」
風雨來臨的那一天，窗外強風呼呼的吹著。喬安臉色蒼白，有氣無力的說：「最後一片葉子一定會掉下來的！」
蘇西緊緊握著喬安的手，整晚陪伴在她身旁。隔天早上，風雨停了，蘇西一打開窗戶，",2
"驚喜的叫著：「喬安，妳看！常春藤上還留著最後一片葉子呢！」
那片葉子高高的掛在藤上，那麼翠綠，又那麼有活力。喬安看著它，臉上慢慢有了生氣。
在蘇西細心的照顧下，喬安的身體一天天好起來。這天，喬安看見房東找人把老畫家的破爛家具搬上車載走，準備把房間租給別人，才知道老畫家得了急性肺炎，幾天前已經去世了。
「窗外，最後一片葉子，為什麼沒有掉落，妳知道原因嗎？」蘇西難過的對喬安說：「是老畫家冒著風雨，",2
"爬上梯子，一筆一畫為妳畫上去的，他真的完成了一幅精彩的畫作……。」
蘇西的話還沒有說完，喬安早已淚流滿面。",2
"﻿很久以前，有個大畫家，名叫張僧繇。不管是花草、動物還是人像，他都畫得維妙維肖。
有間佛寺常常被屋梁上的野鳥留下鳥糞，和尚們都覺得很困擾。張僧繇在牆上畫了兩隻老鷹後，野鳥竟然嚇得不敢靠近。
有一次，張僧繇受邀到安樂寺畫龍，吸引許多人來參觀，大家都想見識他的本事。只見他直接在牆上揮動畫筆，沒多久，四條龍就畫好了。因為畫得十分逼真，大家都讚嘆不已。
站在牆前的老奶奶，被他畫的龍嚇著了，",2
"拉著孫子的手就要跑。小孫子指著龍說：「奶奶，這些龍都沒有眼珠子，是假的，別怕。」
聽到孩子這麼說，幾個大人追著畫家問：「為什麼不幫龍畫眼睛？」
張僧繇說：「一旦畫上眼珠子，龍就會飛走。」
有些人相信，有些人不信，吵鬧聲越來越大。張僧繇不得不拿起畫筆，給其中兩條龍點上眼珠。
突然間，原本晴朗的天空竟然烏雲密布、雷電交加，那兩條點了眼珠子的龍，奮力飛出牆壁，直上天際，一下子就消失得無影無蹤。",3
圍觀的人們目瞪口呆，久久無法回神，而牆面上只剩下兩條沒有畫眼珠子的龍。,3
自卑不是謙虛，卻與自負有著密切聯繫。它們兄弟二個誰先誰後很難說，比做孿生更貼切。自負的人做事不踏實，自以為是，總想壓倒別人，處處顯示自己。這種人看上去高傲自大，其實內中空虛，非常脆弱，一旦遇到挫折，便一蹶不振，自暴自棄。由於失去了滿足強烈自尊的市場，便很容易走入另一極端自卑。與謙虛者的大智若愚，不愛張揚相比，自卑的人一旦做出一點成績，便迫不及待的讓人知道，顯示自己的實力，滿足自己的自尊心，,3
這時的自卑急速的轉為自負。由於自卑者太在乎自己，太在乎別人對自己的評價，因此，容易受到外界影響而易做出不理智或偏激的決策。自卑者經不起失敗，一旦陷入困境，便進入了一個死亡性的惡性循環。越自卑，越沒有信心，越沒有信心，感到自己越無能，無能感越強烈，自卑感就更加死死地籠罩著他。這時，他看到的世界越來越小，小到只有他自己，到最後，只有消極的苟且偷安。說到底，自卑還是因為太在乎自己造成的。,3
難道人不需要在乎自己嗎？需要，但凡事不要過分。記得有一位老母親去參加聚會，在家裡選衣服，問兒子哪件更好看，兒子開始慢不經心的應付著，後來不耐煩了，說了一句：「媽，說真的，您穿哪件都一樣，沒有人會在意您。」事實是這樣的，想一想，世上的人，誰會特別在意別人的穿著呢？除非你的所做所為影響了他人，或善或惡，或同情或傷害，除此之外，還有什麼能真正的引起人的在意呢？不管自負或自卑，都是氣質中有危害的因素，,2
如果想改變，那就先把「自己」放下，去關心一下別人。當你真正的為他人著想的時候，才會受到別人由衷的尊敬和愛戴，到那時，你也不會在意別人說你什麼了，因為你已經跳出了個人的小圈子，你已經能夠理智的，按照你的原則去做事了。,2
美麗的花兒賞心悅目，人見人愛。自古以來，它們總是騷人墨客謳歌的對象。我愛淡雅、清香的花，尤其對桂花情有獨鍾。它的香味溫和內斂，深吸一口沁入心脾的是喜悅的泉源、開闊的心情，彷彿對我訴說著世界的美好。過了農曆八月桂花綻放的季節，三樓陽台上的桂花開得稀稀疏疏。零落的花朵雖然不再燦爛，空氣中依然飄散著淡淡花香，每天我總不忘與桂花來個早晨的約會，以快樂的心情迎接充滿希望的一天。今早運動回來，漫步到巷口，,3
只聞得花香陣陣，竟是我最喜歡的桂花，頓時讓我驚喜萬分。這麼濃郁的香氣，應該不只一、二棵吧，原來是游伯伯家的桂花樹耐不住好奇心，大夥兒正努力探首牆外世界呢。揮別了繁花錦簇的生氣蓬勃，繽紛的落英如秋詩篇篇，季節更迭的美景在游伯伯整潔偌大的庭園裡竟可窺見一斑—一盆盆的樹木、花兒排放得井然有序，九重葛花蔓兒盤繞成的紫紅色拱門和修剪得整齊劃一的籬垣，真是美麗極了。不必擔心九重葛的荊棘會刺著路人，,3
因為游伯伯會隨時修剪，不讓其枝蔓橫生。我總愛在清晨或夜晚循著社區小路散步。漫步一畦畦田園阡陌，經過玲瓏的攝影工作室、小巧的家庭裁縫店、家庭美髮院，再繞個彎，香味迎面撲鼻而來，那就是巷口游伯伯美麗的住家。每次路過游伯伯的家，我的內心總是充滿感激。感謝伯伯的用心，讓我能夠在詩意濃濃的初秋邂逅十月桂花香。,3
認識一對年老的夫婦，他們共同相處了將近半個世紀。每當看見他們，我總不免在心裡暗想：他們相處了這麼久，會不會沒有話說了呢？他們每天面對面，彼此會不會看膩了呢？然而，看他們談笑風生，看他們相扶相持地在人行道上散步，我便發現自己想的很傻。維繫夫婦之間的感情有什麼秘訣嗎？老先生告訴我一個驚人的秘密——偶爾不妨說一點小謊言。當太太喜孜孜地試穿一件粉紅色的旗袍，問你這種顏色是否太年輕了？你看看她多皺的臉孔，,2
再看看那鮮嫩的粉紅色，可千萬別說：妳的確太老了，給我們女兒穿還差不多！說句違心的話吧：這顏色很年輕，不過妳也不老呀！效果一定良好。先生偶爾應酬遲歸，妻子的焦慮和多疑總是難免的。當門鈴響時，妳如果叉著腰，興師問罪地吼著：你究竟到哪兒去了？還想到回家啊？很可能便引來一場爭吵風波，瓷器和杯子也要遭殃了，想一想，這是多麼不聰明呢？換張臉孔、換種口氣說：謝天謝地，我的老爺，你可回來了！那麼，,2
保證不用妳再追問，他便會老老實實地說出遲歸的原因了。有時，這些善意的謊言，一旦被拆穿了之後，還會帶來更多的樂趣呢！老先生說。接著，他告訴我一件有趣的事，當他與老太太都還年輕的時候，每當茶餘飯後，老太太常會自編自唱地哼起歌來。他說：說老實話，那歌唱得真不好聽，可是每次我都假裝聽得津津有味。有一天，老太太突然問：奇怪，怎麼從來沒人說我唱得好聽，除了你這個唯一的忠實聽眾。於是，他們相顧大笑不已。,2
善意的謊言也是一種藝術，但是，別忘了，只有在善意的原則下，才可說一點小謊言。,2
